BILLING_PROVIDER_NPI_NUM,HCPCS_CODE,CLAIM_FROM_MONTH,TOTAL_PAID,TOTAL_CLAIMS,TOTAL_UNIQUE_BENEFICIARIES,cost_per_bene,avg_cpb,std_cpb,z_score
1770782831,D0220,2021-07,13736.0,26,24,572.3333333333334,11.256885398376493,20.885311762273968,26.864643167474917
1447502885,99213,2019-10,21108.31,14,14,1507.7364285714286,50.30623114884409,54.256440587309854,26.861883707193755
1467551762,36415,2020-03,17292.38,21,16,1080.77375,5.868861196004876,40.01839308735936,26.860271137261787
1932114600,90471,2021-12,12928.0,24,24,538.6666666666666,11.04445762823494,19.7004476608834,26.782244653559935
1891765178,93000,2024-02,13176.97,47,46,286.45586956521737,11.720507427672727,10.308663138594083,26.650920535852688
1578504056,88305,2019-10,22624.65,17,15,1508.3100000000002,51.600314820211935,54.83973209998477,26.563034307386648
1891765178,93000,2023-05,4260.28,16,15,284.01866666666666,11.720507427672727,10.308663138594083,26.414497746031746
1780186130,99072,2020-11,5692.5,209,20,284.625,1.7714549145525968,10.780035470071947,26.238646975765434
1811039225,D0120,2024-07,10418.0,12,12,868.1666666666666,29.913081305058046,31.961444373644657,26.227024522484683
1225618481,D0220,2024-01,10600.0,20,19,557.8947368421053,11.256885398376493,20.885311762273968,26.173315374259538
1720202187,D0220,2020-04,7810.0,14,14,557.8571428571429,11.256885398376493,20.885311762273968,26.171515353968225
1396750923,E0601,2019-09,15827.96,19,12,1318.9966666666667,46.14564070726999,48.63547738828172,26.17124564847139
1881730802,D1120,2018-12,9739.8,18,17,572.9294117647058,33.92458180910534,20.653516301250104,26.097484907350907
1306909197,90833,2023-07,51151.4,463,43,1189.5674418604651,52.31191754834472,43.584558023505195,26.093083786665847
1891765178,99285,2023-11,43073.83,12,12,3589.4858333333336,130.82589508054093,132.74715530226342,26.054493826082165
1013332014,83615,2023-02,5166.23,20,17,303.89588235294116,4.8017140382009185,11.496001473814628,26.01723468773131
1720202187,D0220,2020-06,29351.2,53,53,553.7962264150943,11.256885398376493,20.885311762273968,25.977076482848094
1033434808,G9637,2022-02,942.39,17,16,58.899375,0.20300434969430164,2.260572141238372,25.96527205637022
1467486449,3008F,2021-02,3790.92,79,34,111.49764705882353,0.42738295975199997,4.279681254655887,25.952929082799717
1386643294,J1170,2018-10,16416.68,16,13,1262.8215384615385,6.324332910928267,48.42024657431685,25.94983079282962
1689031528,99205,2019-04,100000.0,21,16,6250.0,150.55402175049227,235.30401790662103,25.921554729550074
1366515488,87502,2019-04,16478.39,12,12,1373.1991666666665,65.47195363592613,50.59357750006201,25.847692091533506
1518220847,36415,2020-01,16618.55,63,16,1038.659375,5.868861196004876,40.01839308735936,25.80789567310796
1457610594,3080F,2019-11,4388.99,31,24,182.87458333333333,0.48800533560572756,7.076459672851937,25.773704144380808
1356433049,D1206,2022-10,7192.25,13,13,553.25,19.06332537451484,20.740227395692365,25.756066432349378
1629130240,98941,2022-10,23680.0,41,20,1184.0,47.07020918046067,44.23011179475109,25.70488168999975
1174666358,D1110,2024-07,15634.26,23,23,679.7504347826087,46.385688501803955,24.650015750649377,25.694293776024036
1093740128,84702,2019-10,8433.94,13,13,648.7646153846155,11.845527101676847,24.802485192506843,25.679647960251994
1699811612,D1120,2020-11,6761.0,14,12,563.4166666666666,33.92458180910534,20.653516301250104,25.63689771438641
1356671762,J1200,2020-12,16784.11,27,17,987.3005882352942,4.159863345702254,38.35532691247963,25.632442845108653
1083142376,G8427,2021-03,4273.01,60,56,76.30375000000001,0.25908110011166446,2.9669407004121076,25.63066693221262
1013932557,S0302,2020-12,21243.43,17,16,1327.714375,20.930273166721058,51.04851303919056,25.598867117442676
1356409213,D0120,2023-12,11867.0,14,14,847.6428571428571,29.913081305058046,31.961444373644657,25.584881780627455
1720202187,D0220,2019-08,10912.0,20,20,545.6,11.256885398376493,20.885311762273968,25.584636738189865
1629283445,D0120,2023-06,11853.12,14,14,846.6514285714286,29.913081305058046,31.961444373644657,25.5538622634918
1447477815,87880,2018-08,5751.07,13,13,442.39,11.55900607739369,16.90586577301315,25.48411301184836
1184638645,3044F,2018-04,600.0,12,12,50.0,0.2401787879711131,1.9604631572365834,25.381666076382178
1487649430,83605,2024-05,8092.26,18,16,505.76625,7.577625787127506,19.66336312525522,25.335880797166855
1124470778,93010,2018-05,3812.54,27,23,165.76260869565218,6.58740216837122,6.302016133916007,25.257822757805467
1457344558,80061,2023-04,6542.41,15,15,436.16066666666666,10.071047690182501,16.88784897021203,25.230544146152113
1891807640,85014,2020-03,27796.52,123,25,1111.8608,4.597781331432243,43.9340684453793,25.202833651637885
1063567691,73630,2022-12,11340.0,34,15,756.0,19.21984185887836,29.37984217381376,25.077743909659716
1578569240,G8420,2024-03,2359.65,15,14,168.54642857142858,0.5115662130818536,6.700980897067636,25.076158989183085
1437426780,G8754,2018-09,897.47,31,24,37.39458333333334,0.10124382734423647,1.489243172123795,25.0418066062411
1619089471,83735,2018-07,7684.29,13,12,640.3575,6.645022797985962,25.331395421119222,25.01687990996647
1124099858,80061,2024-04,12959.16,30,30,431.972,10.071047690182501,16.88784897021203,24.98251571612204
1902182637,J0696,2023-03,23067.83,100,21,1098.4680952380954,7.682108454757187,43.671220290373526,24.977227096715247
1265404958,99285,2019-08,41169.9,17,12,3430.8250000000003,130.82589508054093,132.74715530226342,24.859283028742933
1710923677,J0887,2019-01,184309.9,22,14,13164.992857142857,146.80512337660468,526.1371845021775,24.74295320161385
1457346413,J2405,2019-08,11611.43,34,19,611.1278947368421,3.6449432707668614,24.618593635477804,24.675778009944192
1427063270,36415,2019-10,14868.96,383,15,991.2639999999999,5.868861196004876,40.01839308735936,24.623555889735428
1699703827,99233,2024-02,58328.79,39,20,2916.4395,115.25161189925247,113.78794917723539,24.617614680247332
1750845863,96160,2024-08,5400.0,18,18,300.0,4.132348226753249,12.070394435805666,24.51184618255587
1346266848,1160F,2018-01,3459.16,92,72,48.04388888888889,0.09977781972253535,1.9615023450633853,24.442545883174592
1033490149,3074F,2018-07,3492.69,61,54,64.67944444444444,0.2786769239714066,2.6383499327885356,24.40948667199969
1720202187,D1206,2018-03,14703.52,37,28,525.1257142857143,19.06332537451484,20.740227395692365,24.400040523003423
1790865780,D0220,2021-03,11937.0,28,23,519.0,11.256885398376493,20.885311762273968,24.311014380871327
1366515488,G0463,2018-01,27187.5,23,19,1430.921052631579,72.55008809651156,55.95371775715885,24.276688287817553
1013514199,96361,2023-03,53573.61,24,12,4464.4675,129.17050944257156,178.6378830797656,24.268631691194113
1508278359,G8484,2021-12,9.0,15,15,0.6,0.0011664772009599596,0.024714026084173904,24.23051269588626
1265892012,82043,2024-10,11504.0,19,18,639.1111111111111,5.486753935869792,26.151770450582347,24.228736573402117
1851361778,J7040,2023-08,51466.92,33,18,2859.273333333333,9.378184074343158,117.91041193453952,24.170004179454228
1376686600,81025,2019-10,12736.46,19,18,707.5811111111111,7.131034884483336,29.02711898670565,24.130885209359985
1386619450,82550,2018-06,7494.0,25,22,340.6363636363636,4.754176862328906,13.928148497116085,24.115350783600658
1508809765,D1110,2022-05,9600.0,15,15,640.0,46.385688501803955,24.650015750649377,24.08170110327649
1487724712,80305,2023-07,7649.26,110,21,364.2504761904762,10.292090392842216,14.714447218985825,24.055160246925684
1437168440,82607,2020-05,4878.2,16,14,348.4428571428571,10.074122032365528,14.08450513108527,24.024183452757125
1760590962,36415,2020-11,27063.79,38,28,966.5639285714286,5.868861196004876,40.01839308735936,24.006337917623167
1063567691,80076,2023-12,40514.0,61,49,826.8163265306123,7.996830458325813,34.1497884146841,23.977293391375785
1306954631,90633,2024-09,2338.18,68,12,194.84833333333333,3.687540823328334,8.0686325450754,23.69184511031895
1750498010,70450,2024-11,34866.02,18,18,1937.001111111111,55.8579413581623,79.54973721949544,23.64738383185925
1558094458,99214,2022-11,39652.62,114,30,1321.7540000000001,65.76619579824255,53.20116577579123,23.608275982051598
1770554305,81003,2019-05,8148.27,18,18,452.6816666666667,3.182383318247051,19.15561343030946,23.46566895305936
1417099789,99308,2024-03,13099.5,19,17,770.5588235294117,21.315680908278935,31.958187364105036,23.444481818849074
1467595793,J3490,2018-12,139916.68,67,21,6662.699047619048,40.5873708679278,282.5157455583551,23.4397968285392
1508935891,87880,2018-03,10189.91,25,25,407.5964,11.55900607739369,16.90586577301315,23.42603444508599
1366515488,85025,2018-05,39207.28,28,28,1400.26,9.50089125198956,59.44260862594832,23.396670181478314
1700831724,87086,2019-09,20121.7,41,33,609.7484848484848,8.476267010832352,25.728201563060196,23.370161197001103
1699703827,99222,2023-11,157755.95,96,89,1772.538764044944,69.88112734806153,72.88076270703851,23.36223680233861
1376597427,99203,2020-05,60009.28,662,57,1052.7943859649122,69.81799300673146,42.13652955523826,23.328366226021586
1881730802,D1206,2018-02,6530.0,13,13,502.3076923076923,19.06332537451484,20.740227395692365,23.29985866179774
1003010042,D1208,2024-10,4240.0,17,16,265.0,15.756722309950415,10.702457309486533,23.288415966782065
1134271661,99285,2022-06,856927.18,298,266,3221.5307518796994,130.82589508054093,132.74715530226342,23.282644737370582
1659080620,G8510,2023-12,5439.22,67,31,175.45870967741936,2.289383183390728,7.441912281683634,23.269466225803374
1265419907,J7050,2018-05,64666.02,53,21,3079.3342857142857,19.371290482783113,131.53166160104306,23.26407921852967
1629078274,D1120,2022-05,6170.89,12,12,514.2408333333334,33.92458180910534,20.653516301250104,23.255906864399442
1891765178,99285,2024-02,54678.39,17,17,3216.375882352941,130.82589508054093,132.74715530226342,23.24381249637061
1831468610,97530,2020-03,62616.89,227,13,4816.683846153846,172.845441782001,199.82176353002575,23.239903013237342
1285719401,A7031,2019-08,8113.99,141,14,579.5707142857143,30.864098474455943,23.69491441317721,23.15714698281889
1558430843,1125F,2024-10,2422.41,88,79,30.663417721518986,0.08519050121121682,1.321626578506444,23.136813164626194
1124029400,85730,2018-03,4384.04,15,13,337.2338461538462,4.364874812640528,14.397274328673562,23.120277056766565
1316040249,D0150,2024-02,8628.0,13,13,663.6923076923077,39.65225914001669,26.99474462700652,23.117093981618144
1073743746,1170F,2019-10,171.14,13,13,13.164615384615384,0.04108183984250689,0.5677744287275059,23.113991896720844
1013332014,J1100,2018-09,17171.2,23,15,1144.7466666666667,4.360215666267232,49.34122421062274,23.112244765805464
1316995210,86592,2023-05,6896.0,37,34,202.8235294117647,3.9352672989136837,8.612391579013142,23.09326744936983
1659583383,92012,2024-05,11660.0,12,12,971.6666666666666,45.391526677319824,40.128076007946056,23.08296913627078
1871955617,G9903,2021-02,1101.06,21,19,57.95052631578947,0.17049711201852086,2.503521685569224,23.07950018441064
1215989611,96160,2023-03,3671.6,17,13,282.4307692307692,4.132348226753249,12.070394435805666,23.056282251926284
1891849725,99212,2021-08,40407.64,17,17,2376.92,47.36022174812074,101.69042168649555,22.908350065001688
1508313719,93010,2018-10,2412.74,17,16,150.79625,6.58740216837122,6.302016133916007,22.882970269709368
1770662348,U0002,2021-08,33436.35,116,28,1194.1553571428572,36.61142730882226,50.58847074180503,22.881575838533305
1700277928,82947,2018-05,5449.73,16,13,419.21,4.6423446796185,18.119486885906788,22.879657571475125
1679525919,96160,2022-11,4200.75,27,15,280.05,4.132348226753249,12.070394435805666,22.85904186815665
1366515488,82570,2018-09,4273.59,13,13,328.7376923076923,4.77847598367758,14.172223469094817,22.858743162670866
1881730802,D1206,2019-06,21698.5,45,44,493.14772727272725,19.06332537451484,20.740227395692365,22.85820655933007
1588656870,J2930,2020-04,36349.38,24,18,2019.4099999999999,9.255473530195081,88.2556421625037,22.776498784843007
1972700094,D0120,2024-09,9845.0,14,13,757.3076923076923,29.913081305058046,31.961444373644657,22.75850247876915
1477535326,80053,2018-01,16268.36,13,13,1251.4123076923076,14.346578466879235,54.45365227484871,22.717773327333084
1730128760,99053,2018-01,2711.2,23,23,117.87826086956521,1.185701997437105,5.140709130384143,22.6997007440894
1194757369,90471,2020-08,10538.0,23,23,458.17391304347825,11.04445762823494,19.7004476608834,22.69641091979091
1699703827,99214,2023-08,16530.48,18,13,1271.5753846153846,65.76619579824255,53.20116577579123,22.665089594067428
1235148594,90686,2022-12,5424.35,25,24,226.01458333333335,6.0173512952468835,9.724724073798265,22.622465210178486
1134120462,A7003,2019-10,37038.45,211,140,264.56035714285713,2.7340292897331215,11.57385804665996,22.622216964954315
1194838821,81000,2018-08,1953.2,20,19,102.8,2.761915356245057,4.423741728105835,22.613907138423613
1447477815,90471,2020-10,15487.89,35,34,455.5261764705882,11.04445762823494,19.7004476608834,22.562011102158987
1649324278,2010F,2019-01,273.41,18,17,16.08294117647059,0.04851091368051189,0.7109275846331949,22.554238447595317
1225085871,85027,2019-08,8713.4,19,16,544.5875,6.495562797379892,23.858308890299732,22.553649534707656
1467475376,97530,2020-05,107528.95,864,23,4675.171739130435,172.845441782001,199.82176353002575,22.531711350209868
1477559433,83735,2018-07,18457.51,47,32,576.7971875,6.645022797985962,25.331395421119222,22.507728264613025
1760590962,36415,2021-05,15411.84,21,17,906.5788235294118,5.868861196004876,40.01839308735936,22.50739954418397
1588659528,73110,2020-08,12566.75,24,15,837.7833333333333,21.408903685892433,36.330403899364455,22.470832746831146
1013924372,36415,2022-04,14474.54,183,16,904.65875,5.868861196004876,40.01839308735936,22.459419768353882
1699703827,99222,2023-08,25582.8,15,15,1705.52,69.88112734806153,72.88076270703851,22.44266953169489
1679279046,80048,2024-10,10066.0,14,14,719.0,10.811951879837736,31.62681714729883,22.39201133714611
1588376297,T1016,2023-04,525014.52,1388,62,8467.976129032259,171.74399500306842,370.87168315606465,22.369548581950095
1366446080,97530,2020-02,366114.0,2587,79,4634.354430379747,172.845441782001,199.82176353002575,22.32744276589946
1306870910,80307,2023-10,20202.69,35,13,1554.0530769230768,50.17009751054971,67.36065421849007,22.325836897820995
1407897309,84439,2023-06,9139.2,19,17,537.6,8.596994819655384,23.698488672764512,22.32222537415651
1215938444,97112,2020-03,111253.87,401,21,5297.803333333333,82.55314493281476,233.74630333827673,22.311583601187603
1679510598,1160F,2020-12,700.0,16,16,43.75,0.09977781972253535,1.9615023450633853,22.253464182764933
1619125788,80061,2019-05,8097.1,21,21,385.5761904761905,10.071047690182501,16.88784897021203,22.235226253405642
1811991151,90688,2021-10,19775.18,44,44,449.4359090909091,8.388004273907097,19.836809242832718,22.23381287877021
1356433049,D1120,2019-12,9860.94,21,20,493.047,33.92458180910534,20.653516301250104,22.229745845413508
1831270842,C9803,2021-07,53328.0,74,67,795.9402985074627,24.98722867905111,34.69410403966838,22.221443417213568
1932114600,92014,2024-10,20140.0,19,19,1060.0,57.753204069304296,45.126699333124016,22.20961893384088
1508935891,87880,2018-01,6191.62,16,16,386.97625,11.55900607739369,16.90586577301315,22.206330569705884
1740230119,74019,2023-02,14526.01,13,13,1117.3853846153847,17.8499586854032,49.54898908107446,22.1908750576297
1770662348,D0120,2024-06,28041.0,40,38,737.921052631579,29.913081305058046,31.961444373644657,22.15193916299799
1811006661,87880,2020-01,6562.27,17,17,386.0158823529412,11.55900607739369,16.90586577301315,22.149523798615117
1588659528,82746,2024-04,8265.82,14,14,590.4157142857142,9.832381696442969,26.226971682074996,22.13688029358246
1245786367,87070,2023-07,11082.95,16,14,791.6392857142857,11.333166855271616,35.29507289144227,22.10807500692849
1699703827,99222,2023-12,114269.84,68,68,1680.4388235294118,69.88112734806153,72.88076270703851,22.098529658030177
1346266848,3074F,2019-11,4974.2,88,85,58.519999999999996,0.2786769239714066,2.6383499327885356,22.0749046031479
1689778953,96127,2022-01,5355.48,13,13,411.96,7.012518438379942,18.393713587268763,22.015536973561723
1285733790,84484,2018-07,12080.95,35,25,483.23800000000006,9.8039697576717,21.52964376506334,21.989868267610674
1114473220,96156,2024-09,54110.0,374,27,2004.0740740740741,29.934001547603255,89.9932842605473,21.936526583594485
1437426780,G8752,2018-05,275.99,17,15,18.399333333333335,0.0705089571634007,0.8362478986697173,21.917931758425915
1043554348,90785,2018-01,6353.25,17,15,423.55,16.76822441059117,18.56316267522123,21.913387427908265
1811006661,87880,2018-02,5722.36,16,15,381.49066666666664,11.55900607739369,16.90586577301315,21.88185246210787
1942693213,D0220,2022-05,12160.0,27,26,467.6923076923077,11.256885398376493,20.885311762273968,21.854374379912777
1366515488,87400,2018-02,28002.62,54,27,1037.134074074074,18.709756839737754,46.60167923709737,21.853811577322247
1770697278,1034F,2018-04,649.22,14,13,49.940000000000005,0.1821215725178838,2.2774629983738026,21.84794153099795
1437368891,87624,2023-06,42161.75,72,71,593.8274647887324,25.76504932337886,26.00517772336014,21.84420431609163
1700112745,87804,2019-02,8723.36,19,17,513.1388235294118,20.65296459944532,22.639979420919992,21.75292873609661
1558653741,2000F,2023-01,275.0,22,22,12.5,0.03520291415812244,0.5732391159789341,21.744498479583775
1700979465,J7120,2020-04,18167.81,60,32,567.7440625,6.401769974467448,25.852656320892326,21.71313792895992
1437368891,86900,2024-04,65880.0,114,109,604.4036697247707,9.05226451709399,27.464607324252146,21.677040497206086
1073607784,93010,2019-04,2284.43,19,16,142.776875,6.58740216837122,6.302016133916007,21.61046083311152
1417645359,A0425,2023-08,146172.07,184,68,2149.5892647058827,58.07925571550823,96.86533446272988,21.591935036316926
1912995127,T4535,2019-10,8284.86,13,13,637.2969230769231,45.851862264586856,27.413131872809185,21.575245891513212
1891765178,99285,2023-10,80840.83,27,27,2994.1048148148147,130.82589508054093,132.74715530226342,21.569418291598243
1407486905,1036F,2022-05,733.53,29,29,25.29413793103448,0.06499863139828786,1.1720128312517781,21.526333694393088
1972757904,92508,2023-03,22956.29,191,24,956.5120833333334,49.663507935027276,42.16178052798215,21.508782694707214
1932117173,87880,2018-01,4869.91,13,13,374.60846153846154,11.55900607739369,16.90586577301315,21.47476268506781
1295706588,3017F,2022-10,125.0,14,13,9.615384615384615,0.03253078570552255,0.4465041657175494,21.461958399154184
1831270842,81003,2020-09,4970.0,14,12,414.1666666666667,3.182383318247051,19.15561343030946,21.455031176298913
1043224355,36415,2021-05,13797.12,366,16,862.32,5.868861196004876,40.01839308735936,21.401437507357663
