CLAIM_FROM_MONTH,total_paid,total_claims,providers,paid_3m_avg,paid_6m_avg,paid_12m_avg,cumulative_paid,paid_std_6m,cv_6m
2018-01-01,9232048522.369883,187217689.0,230343,,,,9232048522.369883,,
2018-02-01,8420467832.359913,171352502.0,223890,8927484114.46321,,,17652516354.729797,,
2018-03-01,9129935988.659828,183682093.0,229785,8843859171.16323,,,26782452343.389626,,
2018-04-01,8981173692.46995,179619696.0,227737,9165266369.393187,8959244121.393225,,35763626035.85957,373976803.06195414,0.04174200390063689
2018-05-01,9384689427.049782,185076176.0,228477,8991004128.32324,8896335138.2699,,45148315462.909355,349879202.4074622,0.03932846469580106
2018-06-01,8607149265.44999,164850507.0,216671,8948811105.376568,9074979638.784887,,53755464728.359344,331469480.4067099,0.03652564453038185
2018-07-01,8854594623.629932,169724543.0,215506,8984692908.17659,8996927147.903233,9055479122.782408,62610059351.98927,368958551.1193268,0.041009396325423615
2018-08-01,9492334835.449848,186434915.0,225891,9002850167.483225,9153628143.554886,9163633838.076578,72102394187.43912,526817831.42766684,0.057552898497258906
2018-09-01,8661621043.369898,168487953.0,214527,9358445181.733204,9101667157.77659,9268642607.362406,80764015230.80902,514705623.449987,0.056550697199492225
2018-10-01,9921379666.379866,198197925.0,229358,9218641407.37659,9151714124.171593,9394356269.407412,90685394897.18889,469629836.221574,0.05131605181822532
2018-11-01,9072923512.380009,173605775.0,216770,9300578080.859959,9430932537.88326,9534491852.597408,99758318409.5689,699444603.1715096,0.0741649460816202
2018-12-01,8907431063.820004,166190908.0,211803,9503419894.033316,9462305575.939924,9651470247.044922,108665749473.3889,706931157.8160608,0.07471024394029241
2019-01-01,10529905105.899931,202463697.0,229768,9705969744.503258,9791785390.91159,9744448571.131588,119195654579.28883,719687996.8384224,0.07349915956148435
2019-02-01,9680573063.78984,187149977.0,223699,10282992700.96322,9915355561.63993,9870296936.144926,128876227643.07867,804985654.2475531,0.0811857577111853
2019-03-01,10638499933.19989,202656457.0,230714,10327291229.246546,10201273336.313253,9964994369.621593,139514727576.27856,748609801.1503125,0.07338395673464629
2019-04-01,10662800690.749908,204034522.0,233371,10696576928.123247,10337183018.091581,10120704950.203264,150177528267.02847,499215008.11038595,0.04829313820183765
2019-05-01,10788430160.419949,203400802.0,231476,10391373335.219942,10309661334.406591,10284828544.107443,160965958427.44843,490948668.95057285,0.04762025182263963
2019-06-01,9722889154.489975,179172702.0,219912,10292031439.566637,10467683163.303263,10419985891.584116,170688847581.93842,390221419.51295465,0.037278680814581834
2019-07-01,10364775003.789991,193812066.0,225116,10238789398.48328,10449624509.494936,10575516340.135775,181053622585.7284,383178960.6979897,0.03666916072915523
2019-08-01,10628704037.169872,202465238.0,231294,10507875683.769928,10654301526.574955,10732801641.166601,191682326622.89825,709154171.9446515,0.0665603625142214
2019-09-01,10530148010.349922,201493119.0,231361,11016571613.583273,10638698446.854979,10875040808.455776,202212474633.24817,706638244.5969905,0.06642149395689352
2019-10-01,11890862793.230022,229836010.0,243432,11038607495.226679,10813849662.179968,10849097484.419107,214103337426.47818,546290245.8888357,0.05051764754964319
2019-11-01,10694811682.100092,197813102.0,228279,11119823640.590006,11155941947.926613,10672326844.865782,224798149108.57828,794918789.1191288,0.07125519232975826
2019-12-01,10773796446.439905,195213165.0,225437,11295312282.269953,11282398453.60829,10546316781.883286,235571945555.0182,753544275.4162827,0.06678936916780201
2020-01-01,12417328718.26986,231493965.0,242759,11526189411.989899,11248570459.343279,10601604984.578272,247989274273.28806,797350657.5036856,0.07088462132904993
2020-02-01,11387443071.259933,210768595.0,236134,11377317278.096552,10690352163.156607,10658165199.894918,259376717344.54797,1282544217.851541,0.11997212049493758
2020-03-01,10327180044.759863,175476623.0,215936,10085392044.04326,10453935116.911592,10684572456.422411,269703897389.30783,1406324092.8621757,0.13452581034170855
2020-04-01,8541553016.109984,126498275.0,162138,9381680821.833284,10389360306.976578,10752546937.124895,278245450405.4178,1397567503.804319,0.13451911017715268
2020-05-01,9276309404.630003,146927456.0,185451,9401403335.856604,10160388451.863226,10783039113.73322,287521759810.0478,1073931625.4333403,0.10569789044201369
2020-06-01,10386347586.829817,180029356.0,211834,10235384859.683195,10086746459.236532,10877216422.831522,297908107396.8776,984376656.1698233,0.09759109740172164
2020-07-01,11043497587.58976,193266077.0,217645,10791812096.63978,10256523414.906515,11007519293.808178,308951604984.4674,1113512858.7177665,0.10856630591798984
2020-08-01,10945591115.499763,193099010.0,220412,11111643493.956425,10875726064.30983,11022278982.069845,319897196099.96716,995885685.0557529,0.0915695815770762
2020-09-01,11345841778.779753,204909864.0,230141,11516067268.936468,11300497728.751455,11049623648.359007,331243037878.7469,666217378.316678,0.05895469335139503
2020-10-01,12256768912.529884,220267867.0,241242,11809183360.863129,11625678280.639778,11367051255.516493,343499806791.2768,604041975.9820001,0.05195756853068179
2020-11-01,11824939391.279749,207113269.0,237363,12139713067.323133,11884169512.27646,11785743744.049812,355324746182.5565,636082038.129284,0.05352347401913152
2020-12-01,12337430898.159763,214312315.0,238611,12252271755.616455,12012500837.481482,12113427803.138123,367662177080.7163,462964697.01564676,0.03854024264215669
2021-01-01,12594444977.409855,222768005.0,244592,12215818314.099833,12477579096.126472,12365848816.44145,380256622058.12616,876359691.4247973,0.07023475344643205
2021-02-01,11715579066.729877,206952736.0,241312,12815445124.929815,12695761423.789795,12575730915.01478,391972201124.856,968505532.14341,0.0762857381935823
2021-03-01,14136311330.649712,258070549.0,263709,13139251091.963133,12926357877.524796,12847158273.51478,406108512455.50574,880403872.4180228,0.0681091983341101
2021-04-01,13565862878.509806,245380331.0,259223,13636897440.949759,13106019352.24312,13070393676.511429,419674375334.01556,845483575.5249892,0.06451108859230267
2021-05-01,13208518113.689754,232574191.0,253789,13396593579.556425,13267292317.753103,13229467931.970587,432882893447.7053,820298002.7337403,0.06182859193025324
2021-06-01,13415399746.469715,237429997.0,254208,13395333543.54307,13681815709.548082,13402737353.14308,446298293194.17505,400168978.785947,0.029248236292693408
2021-07-01,13562082770.469746,238882520.0,248266,13726733978.146406,13663208256.896383,13546495606.498896,459860375964.6448,376717163.86112523,0.027571647652445068
2021-08-01,14202719417.499758,256226837.0,256607,13929822934.236338,13763174440.151377,13697996570.038046,474063095382.14453,422516577.2741156,0.030699064311900743
2021-09-01,14024666614.739508,255309350.0,256882,14131015336.759682,13879116828.761362,13825927166.01887,488087761996.88403,323784577.2990562,0.023328903509774134
2021-10-01,14165659978.03978,255714420.0,259236,14031499679.376322,13986971860.754671,13955900770.513857,502253421974.9238,233663369.53620565,0.016705786775179678
2021-11-01,13904172445.349682,248630420.0,256673,14044120787.27301,14128700822.322989,14042843794.963007,516157594420.2735,174915255.57172096,0.012380137266078938
2021-12-01,14062529938.429567,246625408.0,252714,14126386307.886297,13970038622.48966,14188500709.912169,530220124358.70306,391729525.35270953,0.028040690218428168
2022-01-01,14412456539.879637,251898388.0,252426,13908577565.602997,14248593284.131338,14291424415.679659,544632580898.5827,809647290.3187423,0.05682296309351792
2022-02-01,13250746218.499786,235438630.0,249653,14453065780.989662,14322513149.774637,14333583637.608833,557883327117.0825,820731751.9848275,0.05730361308816404
2022-03-01,15695994584.58956,280314489.0,266470,14518639991.662981,14497884591.062971,14468776136.94549,573579321701.6721,825866474.5286458,0.05696461917194045
2022-04-01,14609179171.8996,254562730.0,256690,15087191616.522943,14595876970.604647,14572401601.77633,588188500873.5718,798300081.6642865,0.05469353319927417
2022-05-01,14956401093.079672,257888000.0,257589,14738688160.219633,14538466452.894676,14713178404.534643,603144901966.6515,826033567.220599,0.0568171044653841
2022-06-01,14650484215.679626,250499963.0,253680,14558292914.126368,14967513651.401321,14860829184.83964,617795386182.331,678850369.2182256,0.04535491899515781
2022-07-01,14067993433.61981,234428626.0,243395,14847835686.279694,14896209919.421324,14963746574.245483,631863379615.9508,605540233.8764552,0.04065062436364879
2022-08-01,15825029409.53965,273676256.0,260742,15053731678.623016,15103843659.294647,15145567714.382973,647688409025.4905,694489850.3837779,0.0459810009988021
2022-09-01,15268172192.70959,263892615.0,258297,15649394404.462927,15223773778.616308,15324234979.47213,662956581218.2001,725380467.3872324,0.04764787482628781
2022-10-01,15854981611.139542,269996140.0,261551,15599711870.95292,15331616177.88632,15488604367.214628,678811562829.3396,669011889.4939625,0.04363609692100936
2022-11-01,15675981809.009628,263677624.0,258432,15609500677.149622,15752668975.87127,15612163845.7288,694487544638.3492,484112713.59056234,0.03073210732302501
2022-12-01,15297538611.299696,251420641.0,251442,15855943547.279612,15680956307.542936,15805820201.548788,709785083249.6489,502759760.50318724,0.03206180481871167
2023-01-01,16594310221.529514,280827661.0,263617,15762200744.132956,16080998815.007929,15920712517.98127,726379393471.1785,903690523.2652037,0.05619616876171993
2023-02-01,15394753399.56965,259922326.0,258452,16552496952.866234,16120484032.16295,16058871174.00958,741774146870.7482,896990882.886097,0.05564292493305141
2023-03-01,17668427237.49954,298461892.0,271651,16385024517.04629,16387866624.481272,16185827420.346258,759442574108.2477,973811158.2369522,0.059422692443823595
2023-04-01,16091892914.069675,265379484.0,259681,17013532504.829588,16509808858.076223,16276962249.662096,775534467022.3174,847602938.9066173,0.05133935505812892
2023-05-01,17280277362.919548,287129748.0,267084,16467120763.28621,16365073372.14789,16412725503.396269,792814744385.2369,902645044.9662646,0.05515679792200002
2023-06-01,16029192012.869404,261269038.0,257278,16345122227.24949,16690698533.149576,16495020220.040436,808843936398.1063,832257842.5950361,0.04986357167389249
2023-07-01,15725897305.959518,246824756.0,247411,16367864561.469564,16472925684.316267,16566248599.439623,824569833704.0658,682780024.5298997,0.04144861924436221
2023-08-01,17348504365.57977,279910801.0,261549,16478730605.346327,16704966974.629585,16665326024.667969,841918338069.6455,759638544.8194726,0.04547381302657839
2023-09-01,16361790144.499693,259464154.0,253825,17064811722.00968,16602173815.599602,16813261307.978815,858280128214.1451,706058203.4587543,0.04252805754842378
2023-10-01,17484140655.949577,276564708.0,261465,16836483069.729635,16622688340.803024,16799322528.807974,875764268870.0947,687628229.5089594,0.04136684845501596
2023-11-01,16663518408.739637,259356081.0,253968,16766646076.25972,16965578677.188044,16908056337.97714,892427787278.8344,663530653.1608664,0.03911040500216189
2023-12-01,16152279164.089952,243448023.0,244184,16866345632.36641,16935824082.808054,16933054667.77465,908580066442.9243,646714640.71763,0.03818619262667738
2024-01-01,17783239324.26964,272010590.0,256264,17035165095.886473,17125719373.29968,16911490273.223862,926363305767.194,610725744.5882287,0.035661319170066354
2024-02-01,17169976799.299828,266795878.0,255035,17484792670.339634,17111145701.324694,16969587173.284706,943533282566.4938,601434828.145652,0.03514871760451965
2024-03-01,17501161887.44944,264969435.0,253950,17355945770.282978,17263935519.949696,16886128987.757202,961034444453.9432,581075968.9831855,0.033658372293600795
2024-04-01,17396698624.09967,267197354.0,255881,17492705944.01292,17200292205.644695,16824842375.75136,978431143078.043,729212519.1714824,0.042395356454012656
2024-05-01,17580257320.48965,262777836.0,253766,16915791740.949755,16973595669.38137,16727030830.383028,996011400398.5326,723141613.488289,0.04260391419555035
2024-06-01,15770419278.259945,228543520.0,238627,16591245568.479757,16836433892.706345,16411306826.217207,1011781819676.7925,755756275.394511,0.04488814437847849
2024-07-01,16423060106.68968,242983356.0,239909,16180161841.399767,16523965378.20304,15415230589.122213,1028204879783.4822,811474717.6436642,0.049108957751393637
2024-08-01,16347006139.24968,246659583.0,242152,16132139015.456322,16342915959.44136,,1044551885922.7318,689888206.1681607,0.0422132872664997
2024-09-01,15626350800.429607,233168618.0,236868,16094586350.402956,15558678132.484718,,1060178236723.1614,1355445237.5241666,0.08711827740006742
2024-10-01,16310402111.52959,244177082.0,237918,14937194423.569666,13630168972.599726,,1076488638834.6909,4813739699.7058115,0.35316801349878435
2024-11-01,12874830358.749807,183954822.0,204539,11128198929.743134,,,1089363469193.4407,,
2024-12-01,4199364318.950004,63394189.0,117151,,,,1093562833512.3906,,
