BILLING_PROVIDER_NPI_NUM,CLAIM_FROM_MONTH,monthly_paid,monthly_claims,rolling_mean,rolling_std,spike_ratio,z_spike,flag_spike
043839555,2019-07-01,2550.0,243.0,405.0,106.06601717798213,6.296296296296297,20.22325394193526,True
060296500,2023-05-01,52359.65,3993.0,1292.6366666666665,811.0708330554943,40.50608446302261,62.962458088835355,True
060296500,2023-11-01,17200.829999999998,377.0,1998.2266666666667,1691.1589531836496,8.608047468755629,8.989458563143367,True
060296500,2024-09-01,7837.24,36.0,2362.8833333333328,435.0955442580944,3.316812086927695,12.581964441859078,True
1003000217,2022-06-01,3005.0,47.0,1027.3333333333333,455.16409154648125,2.9250486696950033,4.344953179296895,True
1003000217,2023-10-01,3364.04,85.0,718.8199999999998,67.32471462992402,4.679947692050862,39.290474746762186,True
1003000217,2024-04-01,5189.38,73.0,1361.4733333333331,469.48404885931393,3.811591364257349,8.15343285031126,True
1003000274,2019-12-01,3320.45,93.0,1274.0633333333333,304.267655581945,2.606189121943179,6.725613548218687,True
1003000274,2021-03-01,7316.83,142.0,1291.0,394.5187954964884,5.667567776917118,15.273873054430016,True
1003000969,2018-03-01,734.41,5282.0,1.25,1.7677669529663689,587.528,414.7379261557833,True
1003000969,2018-11-01,6316.27,149.0,64.82666666666667,49.69627786196186,97.43320649938298,125.7929889779183,True
1003000969,2019-09-01,30671.92,1217.0,3852.2500000000005,5538.806602048857,7.962079304302679,4.842138736181752,True
1003000969,2021-01-01,195640.43,6489.0,2261.4966666666664,744.5216703583772,86.50927188336928,259.7358022369583,True
1003000969,2022-07-01,53118.71,1590.0,2179.6533333333305,1124.2049842156775,24.370256126356516,45.31118201918065,True
1003001371,2022-11-01,807.27,33.0,436.57,65.72412114284985,1.8491192706782418,5.640242783837187,True
1003001538,2018-12-01,2760.78,93.0,886.2999999999998,208.42886268460992,3.1149497912670663,8.99338016748872,True
1003001538,2021-03-01,2107.41,43.0,333.7566666666667,481.8576111605296,6.314210952090844,3.6808660738212255,True
1003001538,2023-06-01,3810.78,129.0,156.39666666666682,151.32023537297482,24.366120335045483,24.14999768091817,True
1003001702,2019-03-01,28793.65,352.0,9400.716666666667,3057.07941356343,3.0629207347666756,6.343614512365025,True
1003001702,2022-01-01,49816.48,712.0,5147.9133333333375,3622.8950565167697,9.677023829719996,12.32952265242075,True
1003001710,2022-08-01,600.58,23.0,268.69,77.65280097974575,2.2352153038817972,4.274024836355449,True
1003001843,2022-02-01,5081.06,59.0,4602.585,96.80998941225012,1.1039578845366247,4.942413514399736,True
1003001843,2023-08-01,7302.92,78.0,4762.076666666667,284.60299055585034,1.5335578385620279,8.927676158184008,True
1003002155,2022-05-01,1373.3999999999999,54.0,339.44,235.20045684479393,4.046075889700683,4.396079896572217,True
1003002353,2024-01-01,12911.02,22.0,6313.506666666667,1346.7827166001416,2.0449839814324,4.898721413642947,True
1003002759,2018-09-01,176.28,94.0,1.2566666666666666,2.176610514844889,140.27586206896552,80.41095645713443,True
1003002759,2019-01-01,1216.89,230.0,0.0,0.0,1216.89,1216.89,True
1003002759,2019-12-01,1936.42,397.0,361.09666666666664,534.7546430217633,5.362608350487866,2.945880608780841,True
1003002759,2020-06-01,3268.07,435.0,500.3233333333335,680.0665530911921,6.531916027635461,4.0698173643242415,True
1003002759,2021-01-01,3926.14,498.0,162.35666666666683,231.05227640803295,24.182191471451716,16.289747895348924,True
1003002759,2022-01-01,5385.08,202.0,802.8966666666666,658.8898557675116,6.70706483607272,6.954399575625203,True
1003002759,2023-05-01,2215.1400000000003,276.0,96.07999999999997,45.34350229085639,23.0551623646961,46.733487554782755,True
1003002759,2024-04-01,371.01,221.0,27.766666666666666,48.09327742349583,13.36170468187275,7.137033525721889,True
1003002759,2024-05-01,1839.9599999999998,175.0,151.43666666666667,194.6639643933446,12.150029715392572,8.674041641941729,True
1003002759,2024-09-01,419.87,54.0,72.11,67.17294172507343,5.82263208986271,5.177084568118486,True
1003002759,2024-10-01,901.31,113.0,167.76333333333332,222.27922222586045,5.37250889149397,3.300113520827878,True
1003002932,2024-01-01,2382.82,19.0,693.0,9.899494936611665,3.438412698412699,170.6975972835217,True
1003003534,2020-01-01,1384.05,44.0,391.115,72.66936390254148,3.5387290183194198,13.663735949741454,True
1003003534,2021-09-01,1604.76,73.0,286.48333333333335,496.20368885502376,5.60158240735354,2.656724841583813,True
1003003534,2022-11-01,1519.39,63.0,547.3933333333333,124.2596709851327,2.7756823247147087,7.8223019501070725,True
1003003674,2018-10-01,1612.8,32.0,680.3333333333334,137.13385188688179,2.370602645761881,6.799682600878407,True
1003003674,2019-04-01,3138.6,43.0,928.2800000000001,485.5296439971508,3.3810919119231264,4.552389390281946,True
1003003674,2019-10-01,4944.12,130.0,1013.3333333333334,635.5160527739116,4.8790657894736835,6.185188634511276,True
1003003674,2020-08-01,1367.4,37.0,525.2533333333331,197.60813883372862,2.6033152256688847,4.261700310710713,True
1003003674,2023-02-01,3886.06,114.0,750.233333333333,265.2482673521739,5.179801839427736,11.822232423871727,True
1003003716,2021-06-01,2160.37,145.0,401.99333333333334,222.99036780393297,5.374143849815088,7.88543776120743,True
1003003716,2023-04-01,3105.0,167.0,475.78666666666663,381.2942807508828,6.52603407689721,6.8954963818382575,True
1003004276,2018-06-01,1545.37,183.0,94.00666666666666,86.92032290168584,16.43894050067371,16.697629333187667,True
1003004276,2018-12-01,15791.94,299.0,223.37666666666667,386.8997358920439,70.69646188053065,40.23927102828886,True
1003004276,2019-09-01,22819.480000000003,605.0,7789.306666666666,3143.727957462818,2.929590652484261,4.781003170981631,True
1003004276,2021-01-01,30097.53,873.0,6373.349999999999,3055.3804685505165,4.722403445597684,7.7647220188112405,True
1003004276,2022-10-01,3694.59,115.0,494.8233333333333,120.3502523190891,7.466482987194083,26.58712055030019,True
1003004276,2023-03-01,23490.45,308.0,8252.96,1749.6957223757563,2.846306052616274,8.708651341566046,True
1003004300,2018-09-01,2004.65,43.0,625.495,43.776980823259215,3.2049017178394714,31.50411412719534,True
1003004300,2020-02-01,13721.77,494.0,2141.8433333333332,2100.8324323784923,6.406523664195794,5.5120658307603625,True
1003004300,2022-02-01,6777.139999999999,388.0,2050.14,566.7047916684854,3.3056961963573217,8.34120351458971,True
1003004425,2022-10-01,3541.3,43.0,1425.7333333333333,191.9685558453087,2.4838445712148136,11.020381214783027,True
1003004698,2018-12-01,5626.21,22.0,2158.6666666666665,782.8060636794613,2.606335701050031,4.429632694763082,True
1003004698,2021-06-01,3555.0,72.0,1308.6666666666667,428.17909025702926,2.71650534895568,5.246247153229491,True
1003004698,2023-09-01,10831.0,269.0,2220.0,1024.023437231781,4.878828828828829,8.408987223259185,True
1003004896,2024-10-01,2627.75,53.0,905.93,178.60896086143055,2.90061042243882,9.64016582200393,True
1003005125,2019-03-01,2770.02,90.0,2226.355,127.93682992008225,1.2441951081476224,4.249479999931285,True
1003005547,2018-11-01,972.9100000000001,37.0,419.49,59.61409480986857,2.319268635724332,9.28337504352052,True
1003005547,2021-06-01,8245.08,111.0,333.62,96.09722784763308,24.713985972064023,82.32766102830783,True
1003005547,2022-03-01,8204.56,92.0,857.8000000000001,479.8561100996866,9.56465376544649,15.310339590077875,True
1003005547,2022-11-01,5303.95,37.0,702.1666666666666,706.8076667194113,7.5536909565630195,6.510658486051978,True
1003005547,2022-12-01,13240.5,15.0,2389.5499999999997,2590.5442472384066,5.541001443786488,4.188675801066675,True
1003005703,2018-07-01,13.69,28.0,0.0,0.0,13.69,13.69,True
1003005703,2018-08-01,3475.36,305.0,4.5633333333333335,7.903925185205976,761.5836376917458,439.12316796255425,True
1003005703,2019-04-01,958.15,147.0,0.0,0.0,958.15,958.15,True
1003005703,2020-11-01,332.65,44.0,65.29333333333334,70.39559242831247,5.094700837247293,3.7979177025739213,True
1003005703,2021-02-01,2910.01,77.0,129.5533333333333,178.10242006590784,22.4618689857459,15.611560278842605,True
1003005703,2023-02-01,3014.3,217.0,206.67333333333332,189.4841419046244,14.584852101545113,14.817211817545488,True
1003005893,2019-10-01,7418.25,148.0,2592.65,952.1421038374481,2.86126164349218,5.068151046520508,True
1003005893,2021-05-01,12831.21,216.0,3276.0166666666664,622.7039714289053,3.9167108429444295,15.344680252170606,True
1003005893,2022-11-01,12805.23,192.0,2374.2999999999993,1519.4913856616593,5.393265383481449,6.864750993937274,True
1003005893,2024-06-01,9918.2,172.0,1641.0566666666655,412.3432723269454,6.043788859616877,20.073428836666988,True
1003005992,2021-03-01,732.29,13.0,522.72,45.51829522291009,1.400922099785736,4.604082797339036,True
1003006180,2018-08-01,381360.46,1973.0,23486.89,29618.764888097547,16.237162944945034,12.082663519295274,True
1003006180,2020-06-01,139181.97,912.0,6417.78,1078.1192150013603,21.68693379953816,123.14425728868258,True
1003006180,2021-03-01,328678.64,1776.0,36956.54000000001,59459.49376889488,8.893652923136202,4.906232487176151,True
1003006180,2022-03-01,242599.02,1350.0,19755.98,28341.654393262852,12.279776553732084,7.862739306177286,True
1003006180,2023-02-01,51035.59,337.0,5843.686666666667,3428.2311489441986,8.733457646029388,13.182280123454102,True
1003006180,2023-03-01,159068.44,781.0,22215.203333333335,24963.44160705988,7.16034139382924,5.482146204871181,True
1003006263,2019-08-01,131916.87,196.0,7511.7733333333335,8393.758987851232,17.561348585243074,14.821142332860079,True
1003006529,2021-02-01,474.6,12.0,274.5,30.405591591021544,1.72896174863388,6.58102636815945,True
1003006552,2023-11-01,1078.59,48.0,370.93333333333334,65.61657209374265,2.907773184759166,10.784724713379996,True
1003006834,2021-01-01,5721.0,138.0,2656.5,44.54772721475249,2.153585544889893,68.79138828400555,True
1003006834,2022-08-01,8795.0,219.0,2693.71,1291.062915701632,3.2650136800175225,4.7257882832799325,True
1003007170,2020-11-01,920.61,32.0,317.7633333333333,116.35292876989962,2.897156164441041,5.1811903064241775,True
1003007352,2019-04-01,1176.35,50.0,174.85999999999999,89.30758646386094,6.727381905524419,11.213940938883855,True
1003007352,2020-11-01,1669.7,42.0,557.1,190.56333750225966,2.997127984203913,5.8384787681775725,True
1003007477,2020-10-01,15600.59,221.0,2358.575,662.665119988973,6.614413364001569,19.982966660777848,True
1003008285,2023-09-01,5593.96,111.0,1221.1166666666666,656.7448140894096,4.581020104549116,6.658359897970983,True
1003008343,2018-12-01,511.76,35.0,161.48000000000002,20.760655095637013,3.1691850383948474,16.872299953271398,True
1003008343,2020-03-01,1285.96,74.0,421.00666666666666,187.38873427539158,3.0544884483222754,4.615823553523631,True
1003008558,2018-08-01,16354.46,51.0,304.4733333333333,81.25402718224709,53.71393225460358,197.52850687225225,True
1003008558,2019-04-01,6886.18,19.0,669.5733333333334,299.96482749365754,10.284429885698355,20.72445199195266,True
1003008558,2021-10-01,13996.46,59.0,2631.7466666666664,3685.568237454479,5.318315846003415,3.083571542059585,True
1003008558,2023-06-01,25506.36,65.0,241.58999999999938,138.14367991318852,105.57705203029954,182.88762841612984,True
1003008558,2024-01-01,559.34,19.0,98.64666666666666,170.86103866366645,5.670135838345611,2.6963041834258714,True
1003008558,2024-11-01,2312.6,68.0,503.2866666666667,147.266781499531,4.594995562502484,12.285956920563892,True
1003008665,2022-02-01,1073.34,14.0,29.606666666666968,51.28025090950609,36.25332132402575,20.353514556221693,True
1003008665,2022-03-01,5052.19,13.0,357.78000000000026,619.6931379319991,14.120940242607178,7.575378381090177,True
1003008665,2023-09-01,1800.15,24.0,109.45333333333365,189.5787343911377,16.446735290534733,8.918176778089633,True
1003008665,2023-11-01,5230.49,68.0,709.5033333333337,958.6906101727208,7.372044293895726,4.715793206582205,True
1003010042,2018-10-01,33574.2,124.0,7703.736666666667,6320.798695389169,4.358170775134663,4.092910497561811,True
1003010042,2019-02-01,95426.8,203.0,21162.666666666668,10748.882554634854,4.509204889112903,6.909009653409142,True
1003010042,2021-02-01,5656.0,26.0,3332.3333333333335,549.4145368783891,1.6973091927578272,4.2293505371537,True
1003010042,2021-10-01,12120.0,15.0,0.0,0.0,12120.0,12120.0,True
1003010042,2022-05-01,11340.0,18.0,315.0,545.5960043842091,36.0,20.20725942163643,True
1003010042,2022-08-01,18928.5,67.0,3780.0,6547.152052610357,5.007539682539683,2.3137541145023928,True
1003010042,2024-02-01,8480.0,15.0,1441.0,1318.1657710622096,5.884802220680084,5.3399960418694565,True
1003010125,2018-11-01,35217.92,59.0,20566.14,451.62910114384715,1.7124224574956701,32.44206354925145,True
1003010166,2022-05-01,73748.44,63.0,1086.49,74.38763338082467,67.87769790794209,976.8014748904552,True
1003010745,2018-07-01,2602.85,136.0,56.70333333333334,23.866378722657526,45.9029451531362,106.68341000763071,True
1003010745,2018-12-01,1280.27,68.0,136.94333333333336,137.94058660645408,9.348903439378816,8.288544327628456,True
1003010745,2019-02-01,7609.58,243.0,471.74666666666667,703.4463097019791,16.13064921850711,10.146948295680641,True
1003010745,2020-11-01,911.49,41.0,275.1233333333334,94.50582645172094,3.313023250178707,6.733623635276706,True
1003010745,2021-06-01,7620.28,268.0,418.77666666666664,406.9382312259729,18.196524798420796,17.696797156751625,True
1003010745,2022-04-01,2889.2,122.0,81.14333333333333,11.687815592613138,35.606129072012486,240.25504547157618,True
1003010745,2023-11-01,1377.32,68.0,49.76,39.16203391030054,27.679260450160772,33.89915863513974,True
1003011057,2023-11-01,1209.38,16.0,696.3133333333334,43.60777147864069,1.7368330349363792,11.765486959542736,True
1003011172,2018-08-01,1800.0,20.0,503.3333333333333,135.76941236277534,3.576158940397351,9.550506583927596,True
1003011172,2021-03-01,1871.7,57.0,783.5,215.66814785684107,2.388895979578813,5.045714959829577,True
1003011172,2022-10-01,3346.9,70.0,426.3,287.8682511149853,7.851043865822191,10.145613448818304,True
1003011594,2018-10-01,2040.6899999999998,86.0,31.903333333333332,55.25819426413908,63.96478946818514,36.3527381489248,True
1003011602,2018-05-01,49630.72,561.0,20284.595,473.4009189365841,2.44671978908132,61.9900042989379,True
1003011602,2023-05-01,26563.96,217.0,8553.036666666669,3973.257375533711,3.1057928353711404,4.533037160955121,True
1003011826,2018-06-01,3819.3,104.0,240.7,163.05882374161786,15.867469879518074,21.946681068119506,True
1003012170,2019-05-01,3173.0,96.0,626.93,373.4533795535919,5.061171103631985,6.817638129405735,True
1003012170,2019-10-01,1705.4,64.0,573.0,158.1486642371611,2.9762652705061083,7.160351340697024,True
1003012170,2021-02-01,5031.0,87.0,1013.0666666666666,898.3093082749016,4.966109502500658,4.4727726812152335,True
1003012170,2022-09-01,3220.0,46.0,370.3666666666666,270.1227560449683,8.69408694086941,10.549401224304644,True
1003012816,2020-01-01,2402.63,118.0,508.6033333333333,292.2989894497261,4.72397611760311,6.479757833690457,True
1003012816,2024-04-01,3397.82,90.0,792.5600000000001,45.36246135292006,4.287145452710205,57.43206877005794,True
1003013152,2022-07-01,15801.54,57.0,3406.806666666667,2582.113160210705,4.638226217709253,4.800228558659258,True
1003013764,2019-01-01,433.26,58.0,0.0,0.0,433.26,433.26,True
1003013764,2019-02-01,5590.75,37.0,144.42,250.14277762909728,38.71174352582745,21.7728852762466,True
1003013764,2021-07-01,2961.01,19.0,113.55,196.6743691994523,26.07670629678556,14.478043130837863,True
1003013764,2021-08-01,5147.07,33.0,987.0033333333334,1709.539920573174,5.214845610112764,2.4334422475913176,True
1003013764,2022-01-01,3821.92,27.0,622.16,1077.6127304370539,6.1429857271441435,2.9693041940050713,True
1003013764,2022-07-01,2507.04,33.0,0.0,0.0,2507.04,2507.04,True
1003013764,2022-09-01,4377.66,29.0,835.68,1447.4402188691595,5.238440551407237,2.447064793299194,True
1003013764,2023-09-01,2160.08,38.0,0.0,0.0,2160.08,2160.08,True
1003013764,2024-02-01,5701.04,89.0,746.5033333333334,958.7603976141975,7.636992020575929,5.167648433326674,True
1003013764,2024-10-01,2433.34,31.0,146.4,253.5722382280897,16.621174863387978,9.018889512435049,True
1003014184,2023-08-01,476.23,12.0,363.84999999999997,17.57540326706612,1.3088635426686823,6.394163382332436,True
1003014952,2018-10-01,78897.41,468.0,31397.573333333334,4071.7110694930516,2.512850568494041,11.66581711127667,True
1003014952,2019-04-01,128650.36000000002,886.0,39613.39666666667,11852.539558243725,3.2476477864937783,7.512057892386953,True
1003014952,2020-02-01,114098.51000000002,1089.0,32519.756666666664,19150.721320436765,3.508590521433792,4.259826664924431,True
1003014952,2020-09-01,140482.27,1001.0,45956.16666666668,20196.30009490925,3.0568752833315793,4.680367339023641,True
1003014952,2021-04-01,147910.15999999997,1124.0,28721.26666666668,7970.1596796694885,5.149848080052176,14.954392148172857,True
1003014952,2022-08-01,49418.08,889.0,9983.32000000001,8817.692641411446,4.950064707932827,4.472231183790466,True
1003014952,2023-08-01,91089.81999999999,744.0,14196.686666666676,15319.217445725995,6.416273186748265,5.019390422895669,True
1003014952,2024-03-01,164490.02000000002,947.0,60856.95000000001,20978.435233956377,2.7028962180983434,4.939980930143738,True
1003015603,2019-01-01,2742.5,71.0,1304.1066666666666,287.20585323654757,2.102972149517422,5.008231263826815,True
1003015611,2022-11-01,81240.5,264.0,31374.203333333335,7644.552605825499,2.5894043949694976,6.5231151171183335,True
1003015629,2021-09-01,2382.0,130.0,1178.0,223.72304306893443,2.0220713073005094,5.381653956982065,True
1003015629,2021-12-01,5939.55,592.0,1929.45,475.4537911301373,3.0783643007074555,8.4342581231041,True
1003015629,2023-05-01,9500.6,532.0,2572.0499999999997,1534.040085036901,3.6937851130421264,4.516537779932482,True
1003015694,2022-01-01,38784.14,300.0,7048.983333333334,2663.7673746094674,5.502089899489051,11.913636667060437,True
1003015694,2023-04-01,43351.76,582.0,5251.933333333333,7477.829813925495,8.254438365554272,5.095037947469163,True
1003015694,2023-11-01,37430.15,238.0,5927.526666666668,1449.6658705139787,6.3146320725114125,21.730954680035396,True
1003015785,2024-05-01,426.63,16.0,66.64,30.498021247287507,6.402010804321729,11.803716611024969,True
1003015785,2024-09-01,3218.07,87.0,304.99666666666667,110.80607038124451,10.551164493601023,26.28983523475274,True
1003015843,2018-04-01,957.6,57.0,325.44,10.521748904055825,2.942477876106195,60.08126650468925,True
1003015843,2018-07-01,25351.05,444.0,536.16,365.0535697675069,47.28262085944494,67.97602339789186,True
