BILLING_PROVIDER_NPI_NUM,CLAIM_FROM_MONTH,monthly_paid,monthly_claims,rolling_mean,rolling_std,spike_ratio,z_spike,flag_spike
1003015843,2019-12-01,3689.81,103.0,1002.02,156.74264863134337,3.682371609349115,17.147789854704104,True
1003015843,2020-01-01,18500.0,200.0,1953.7066666666667,1504.7009358119337,9.469179951954574,10.996399975258198,True
1003015843,2020-06-01,21830.0,236.0,2560.7433333333333,1620.0476707903651,8.524868430130313,11.894252875451414,True
1003015843,2021-11-01,5315.67,44.0,2218.1366666666677,577.0901541642564,2.3964573869058254,5.367503345849296,True
1003015843,2022-06-01,40569.09,216.0,1144.9166666666679,690.6364968877008,35.43409855156849,57.083825588417746,True
1003015843,2023-04-01,33801.6,177.0,2187.633333333333,2656.3591066219747,15.451218211461397,11.901239778860079,True
1003015926,2019-10-01,3976.0,162.0,1940.6000000000001,495.6407166486716,2.048850870864681,4.106603698264697,True
1003015991,2020-09-01,64033.58,26.0,767.52,303.94277882522556,83.42920054200542,208.15121926742506,True
1003015991,2021-04-01,38516.36,41.0,1022.0,294.8356279353375,37.68724070450098,127.17038392735613,True
1003015991,2022-10-01,43832.82,30.0,755.6466666666666,68.93630562605489,58.00703150502439,624.8836943338034,True
1003016007,2019-02-01,1223.21,31.0,589.25,77.63594463906522,2.075876113703861,8.165805194324912,True
1003016007,2021-01-01,4800.0,12.0,1293.6766666666665,116.16127768466292,3.7103552407479463,30.184958389074975,True
1003016007,2022-09-01,1853.0,49.0,708.8433333333334,276.5186453628955,2.6141178351586856,4.137719773525966,True
1003016007,2023-03-01,8834.8,137.0,1168.64,621.4684043457063,7.559898685651697,12.33555872896077,True
1003016130,2019-09-01,3349.17,247.0,763.11,439.7694171949655,4.388843023941503,5.8804907728576925,True
1003016551,2023-08-01,39227.47,1489.0,23090.27666666667,3865.6914646846926,1.6988739704721307,4.174464899942441,True
1003016551,2024-02-01,198624.4,1765.0,27327.05,10599.574142407924,7.26841719102501,16.160776621643222,True
1003016569,2024-07-01,546.7,15.0,0.0,0.0,546.7,546.7,True
1003016775,2023-01-01,2598.54,18.0,985.7199999999999,224.95875888704578,2.636184717769752,7.169402996261259,True
1003016858,2020-01-01,18906.23,339.0,1907.5466666666664,602.2976033767127,9.911280457970449,28.22306321332205,True
1003016858,2020-05-01,7618.78,58.0,1609.1033333333335,851.2679368056303,4.734798469541007,7.059676991028095,True
1003016858,2021-01-01,18838.03,101.0,1721.3800000000008,2946.1336536552453,10.943562722931595,5.809868801696591,True
1003016858,2021-09-01,19663.38,364.0,2294.206666666668,2766.855017024441,8.570884343462223,6.277587089479181,True
1003016858,2022-01-01,23216.309999999998,359.0,833.2833333333346,1275.169984368092,27.861243674620432,17.552974851237995,True
1003016858,2022-10-01,17993.84,577.0,2599.646666666668,374.70816408685926,6.921648326567453,41.08315432851065,True
1003016965,2022-08-01,13215.24,207.0,3624.4,1679.2099147813497,3.6461869550822206,5.711519397054552,True
1003016965,2024-05-01,7089.34,107.0,3531.7566666666667,415.58215870430007,2.0073126970808675,8.560481384535729,True
1003017096,2020-12-01,33242.45,1381.0,1812.34,2563.035807631255,18.34228124965514,12.262844672875463,True
1003017096,2022-08-01,22991.909999999996,1988.0,17491.49666666667,701.2879866597331,1.314462131980701,7.843301807481471,True
1003017096,2022-12-01,28097.870000000003,1601.0,13059.36,2179.6768781862806,2.1515503056811363,6.899421721862562,True
1003017096,2023-03-01,47242.18,2847.0,23724.98,3789.593272252315,1.9912421422483813,6.205731937565622,True
1003017476,2018-07-01,4168.629999999999,135.0,2727.7166666666667,83.7050741193931,1.5282489017065553,17.214169493214705,True
1003017823,2019-05-01,786.31,76.0,173.7733333333333,96.95933494681208,4.524917517072048,6.317459448362339,True
1003017823,2020-12-01,2131.2200000000003,46.0,927.2933333333334,279.718680343893,2.2983234359497895,4.3040624429749545,True
1003017823,2022-06-01,2621.68,94.0,458.32,201.06458987100353,5.720195496596264,10.75952757960982,True
1003018102,2022-10-01,342.06,14.0,40.84333333333341,70.74272848380484,8.374928588916983,4.257917006065496,True
1003018102,2023-01-01,1046.89,12.0,154.86333333333343,173.30708073628537,6.760089541315995,5.147087256198313,True
1003018383,2024-07-01,5108.5,89.0,911.8333333333334,257.58121696531623,5.602449278011332,16.292595850386697,True
1003018573,2018-09-01,10704.82,880.0,964.46,1368.0380339376534,11.099288721149659,7.1199482458569605,True
1003018573,2021-03-01,5817.280000000001,310.0,1413.6899999999998,952.5178647668648,4.114961554513367,4.623104891662908,True
1003018631,2021-12-01,3892.14,15.0,1226.5466666666664,324.12676877006686,3.173250644084748,8.223922212436225,True
1003018631,2023-05-01,6337.54,34.0,1766.0999999999997,946.0539282197359,3.5884378008040323,4.832113544100428,True
1003018631,2024-04-01,17574.78,686.0,4303.783333333333,1786.4426773992298,4.083565235238763,7.428727960074868,True
1003019290,2023-11-01,12206.13,301.0,2800.4733333333334,1879.367397140143,4.358595332693759,5.004692898780394,True
1003019449,2019-01-01,10345.28,204.0,7521.39,147.26205824991055,1.375447889286422,19.175950910639372,True
1003019449,2021-09-01,10847.72,262.0,2043.1833333333334,1637.2359943616227,5.309224983889519,5.3776833009951375,True
1003019464,2022-06-01,10061.95,114.0,7881.933333333333,234.34961773669053,1.2765840022329549,9.302411873852854,True
1003019464,2023-03-01,27275.0,68.0,8553.583333333334,1319.417292153372,3.188722075543388,14.189155150537806,True
1003019837,2018-11-01,1959.5,59.0,421.5,210.14459307819465,4.648873072360617,7.318770268943876,True
1003019837,2020-06-01,4020.9,40.0,1747.7166666666665,278.5890177902447,2.300658955017499,8.159630093691844,True
1003019837,2023-08-01,3635.67,82.0,1082.9633333333334,243.3812783131335,3.357149672657431,10.488508747917592,True
1003019878,2018-10-01,1060.38,13.0,288.37333333333333,106.917205974215,3.677108378028482,7.2206027049832375,True
1003019878,2021-04-01,2343.91,27.0,764.91,377.4550183796737,3.0642951458341505,4.183279922408446,True
1003019878,2023-04-01,2687.26,66.0,545.1833333333335,406.4241171895852,4.92909418849928,5.270545167149737,True
1003020306,2020-10-01,21375.2,189.0,4898.86,1672.1966943813757,4.363300849585414,9.853111213149106,True
1003020306,2021-03-01,48747.48,463.0,10659.476666666667,510.99486360759346,4.57315884488388,74.53695926498025,True
1003020710,2019-07-01,77967.11,664.0,62044.75,3505.580862681675,1.2566270312959598,4.542003343725417,True
1003021296,2019-08-01,631.42,18.0,109.93,156.8592231907324,5.743836987173656,3.324573393850715,True
1003021296,2021-07-01,934.37,36.0,61.68,106.83289381084764,15.148670557717251,8.168738755173441,True
1003021338,2021-05-01,17841.18,49.0,3120.466666666667,4986.774358253372,5.717471745679064,2.95195095582574,True
1003021734,2021-01-01,1950.0,30.0,328.0,101.82337649086284,5.945121951219512,15.92954443173028,True
1003021908,2019-05-01,2697.2,123.0,251.485,94.95736964554148,10.725092947889534,25.755926150117755,True
1003021908,2021-05-01,1273.95,48.0,639.0266666666668,88.17365271629014,1.9935787760552506,7.200828294777345,True
1003021908,2022-05-01,1296.75,77.0,337.72666666666686,176.8474510230009,3.839643498687299,5.42288468273485,True
1003022427,2023-03-01,3413.25,81.0,1459.4566666666667,289.1215762155076,2.338712808647967,6.757687748205274,True
1003022427,2023-06-01,8115.7,114.0,2626.13,1041.609656829276,3.09036490958178,5.27027563925491,True
1003023029,2020-08-01,2941.0,30.0,1225.0833333333333,367.018420291589,2.400653016801578,4.675287592659258,True
1003023029,2023-05-01,2644.0,37.0,434.4166666666667,364.125350440386,6.086322654901208,6.068194182747742,True
1003023029,2024-07-01,3185.0,48.0,496.3333333333333,464.1899754769963,6.417058428475487,5.792168742773524,True
1003023508,2019-01-01,10235.98,323.0,5271.975,738.3114034403096,1.9415835621375288,6.723457035702314,True
1003024514,2021-11-01,341619.15,178.0,43754.68666666667,9955.241227099927,7.8076013342875425,29.920366221010664,True
1003024522,2024-10-01,13952.82,24.0,10932.296666666667,306.8018465285105,1.2762935753969353,9.845192809335458,True
1003024589,2019-05-01,660.02,46.0,402.7,62.76611824862679,1.6389868388378446,4.099664073229982,True
1003024589,2020-07-01,1702.12,38.0,501.20666666666665,147.51749636342768,3.396044213298573,8.140819651485502,True
1003024589,2020-12-01,1192.05,47.0,493.51666666666665,173.14685221895803,2.4154199452906013,4.034340355491892,True
1003024589,2023-09-01,2796.21,118.0,610.0266666666668,409.58354573070017,4.58375043713936,5.337576072381437,True
1003024589,2023-10-01,7164.120000000001,193.0,1362.1966666666667,1306.2714040479234,5.259240589342215,4.4415910165024775,True
1003024589,2024-10-01,3927.1,102.0,1140.3133333333333,674.7870209431509,3.443877998444872,4.129875916658223,True
1003024647,2019-04-01,42828.88,289.0,1.7633333333333334,2.641218620598531,24288.589792060488,16214.907896174658,True
1003024647,2019-12-01,431.88,27.0,6.0133333333333345,10.09666457955719,71.82039911308202,42.17894566181022,True
1003024647,2020-02-01,1110.57,37.0,144.97666666666666,248.47025503193458,7.6603361460464905,3.8861526230140933,True
1003024647,2020-05-01,64526.47,594.0,371.20666666666665,640.3092453148233,173.82896320109194,100.19418554825,True
1003024647,2021-11-01,47226.71,415.0,249.7066666666715,155.5737900002223,189.12875106791603,301.9596252894926,True
1003024647,2022-04-01,42958.92,457.0,175.91000000000486,45.59543509457589,244.209652663287,938.3178362320208,True
1003024647,2023-09-01,70783.05,506.0,0.0,0.0,70783.05,70783.05,True
1003024993,2019-03-01,4512.89,474.0,1392.4866666666667,742.1546475185093,3.2408856099160737,4.204519022776195,True
1003024993,2021-05-01,7529.98,571.0,2028.0366666666669,1160.6914743519583,3.7129407587962735,4.74022895395626,True
1003024993,2022-04-01,1290.35,214.0,330.01,122.88944462392946,3.9100330293021424,7.814666287563311,True
1003024993,2022-09-01,2977.59,163.0,692.6366666666667,520.43049346989,4.298920549975697,4.390506248199946,True
1003024993,2023-10-01,6826.13,427.0,2532.73,996.7236916517992,2.6951668752689786,4.307512739949879,True
1003025347,2018-12-01,4310.89,122.0,173.50333333333333,77.99923610737322,24.846150890472806,53.04393828897464,True
1003025453,2020-08-01,626.0,30.0,90.0,127.27922061357856,6.955555555555556,4.211213719066549,True
1003025503,2022-01-01,480.0,24.0,309.3333333333333,18.475208614069913,1.5517241379310345,9.237604307033068,True
1003025503,2022-04-01,1285.0,98.0,320.6666666666667,159.00104821457435,4.007276507276507,6.064949534370054,True
1003025503,2023-06-01,980.0,29.0,170.0,51.29327441292966,5.764705882352941,15.791544003979997,True
1003025503,2024-02-01,1107.5,47.0,236.83333333333334,88.09701092167334,4.676284306826179,9.88304435709825,True
1003025578,2018-05-01,5649.0,335.0,713.1999999999999,661.3159003078634,7.920639371845206,7.463604001812492,True
1003025578,2021-09-01,10394.0,333.0,1721.2666666666667,889.2351844890998,6.038576242302181,9.753025391495452,True
1003025578,2022-10-01,5212.200000000001,362.0,2677.2000000000003,398.7600406259576,1.9468848050201704,6.357206695085743,True
1003025578,2024-01-01,13117.0,96.0,2876.6999999999994,2306.1499929536267,4.55973858935586,4.440431034966909,True
1003025578,2024-07-01,14601.8,111.0,3354.366666666667,561.7127409391265,4.353072114954636,20.023461306091736,True
1003025651,2020-12-01,2601.36,26.0,763.3566666666666,292.02643276479904,3.4077910282218453,6.293962214076968,True
1003026717,2022-01-01,1642.13,44.0,552.0233333333333,103.45821201496423,2.9747474442505455,10.53668573461325,True
1003026899,2018-09-01,40244.0,141.0,5299.666666666667,6978.863008637821,7.593685137430026,5.007167111617226,True
1003026899,2019-10-01,26966.2,172.0,975.14,109.85600939361728,27.65367024222163,236.59206395230757,True
1003026899,2021-07-01,1392.0,12.0,697.8533333333334,102.5939380917019,1.9946884732226446,6.765961806108028,True
1003026899,2022-08-01,9251.0,38.0,414.3933333333334,245.86171424839472,22.32420083978185,35.94136929241053,True
1003026899,2023-09-01,7044.1,33.0,280.9866666666667,192.92219191465105,25.069161051532696,35.05617091643527,True
1003027707,2019-02-01,15995.84,82.0,9963.416666666666,1348.5933409420843,1.6054572979483277,4.473122586471676,True
1003027707,2019-09-01,71007.79,653.0,10900.546666666667,3467.9463699188505,6.514149443269511,17.332229775727424,True
1003027707,2020-10-01,14711.210000000001,167.0,4953.536666666666,1151.0009707354163,2.9698397306705453,8.477554390852342,True
1003027707,2021-11-01,12186.02,92.0,3551.7999999999997,1423.1178183483498,3.4309420575482856,6.06711537771395,True
1003027707,2022-01-01,57393.94,494.0,6725.316666666667,4878.579644141708,8.53401302045257,10.38593751240224,True
1003027707,2024-04-01,62174.15,507.0,9310.0,7876.943949349899,6.678211600429646,6.711251259362204,True
1003027749,2019-08-01,29745.5,1044.0,12386.203333333333,771.8262317603462,2.4015026396304924,22.49119808622515,True
1003027749,2022-02-01,21175.67,924.0,8440.799999999997,3039.0524544996197,2.50872784570183,4.19040809287275,True
1003027749,2022-07-01,44899.34,1517.0,28775.923333333336,3357.9793428538487,1.560309272439216,4.801523481965151,True
1003027749,2023-08-01,87362.79999999999,2600.0,25623.44666666667,8886.210145620755,3.409486675875246,6.947771020670642,True
1003028036,2018-05-01,2761.02,88.0,1307.5100000000002,195.35946150621925,2.1116626259072584,7.440182260912546,True
1003028036,2019-04-01,6642.83,195.0,1387.9533333333336,705.8298293734357,4.786061491020351,7.444962578772583,True
1003028036,2019-10-01,5207.8099999999995,163.0,1442.3666666666668,447.9144991327385,3.610600633218552,8.406611843608687,True
1003028036,2020-08-01,2686.59,120.0,763.1133333333337,384.9086340072582,3.520564878960747,4.9972292038281365,True
1003028036,2023-03-01,3594.48,116.0,875.3400000000003,534.2011879432687,4.10638152032353,5.090104742127171,True
1003028291,2020-10-01,6509.29,52.0,5680.636666666666,191.6631092133635,1.145873320537428,4.323488942313144,True
1003028309,2022-11-01,1147.82,22.0,514.1,36.90541965620062,2.232678467224275,17.171461695966006,True
1003028549,2019-10-01,46320.770000000004,593.0,4548.7300000000005,2808.1388273908383,10.183231363479477,14.875347184602047,True
1003028549,2020-01-01,418913.02,3225.0,43279.12666666667,8704.702887292204,9.679331637776425,43.15298272635045,True
1003028549,2021-04-01,34908.32,199.0,6865.083333333335,5026.323861046456,5.084908413347737,5.579273728061804,True
1003028549,2022-05-01,628457.4400000001,3906.0,25916.92,33494.13352151527,24.248924640736636,17.989434466574643,True
1003028549,2023-03-01,651912.1599999999,4471.0,26486.63666666667,40831.21461019284,24.61287056579852,15.317338200789306,True
1003028549,2023-11-01,427364.69,2880.0,6832.053333333334,8536.694339286953,62.552891370871414,49.26176573188547,True
1003028556,2019-07-01,2023.36,16.0,395.245,558.9608394601539,5.119255145542637,2.912753246850778,True
1003028770,2019-10-01,1424.58,28.0,550.5933333333334,210.09627610534542,2.587354248144426,4.1599341162450525,True
1003028770,2022-01-01,1158.35,33.0,211.8066666666667,302.76447766099295,5.468902458216611,3.1263354956494696,True
1003028952,2018-12-01,25497.86,76.0,232.85666666666665,125.74389859280936,109.50023619680205,200.924288304022,True
1003028952,2021-04-01,32701.56,91.0,427.18666666666667,220.21927806871702,76.55098473735136,146.55562227055557,True
1003028952,2022-02-01,41510.03999999999,98.0,5037.253333333335,7971.118167486499,8.240609962042802,4.575617360113415,True
1003029026,2020-02-01,746.16,27.0,388.35999999999996,71.70918211777342,1.9213101246266353,4.989598116073308,True
1003029026,2022-12-01,1937.05,15.0,300.9,105.817123850535,6.437520771020273,15.462053214667183,True
1003029455,2019-02-01,9471.45,34.0,1282.2299999999998,771.3637466850506,7.38670129383964,10.616547686086259,True
1003029455,2020-11-01,1160.33,29.0,273.4066666666667,195.12289879287772,4.24397112969691,4.545460009154534,True
1003029455,2021-06-01,3049.63,39.0,1045.3066666666666,301.6444889822041,2.9174500625015947,6.644654242138603,True
1003029455,2022-02-01,31047.559999999998,118.0,1686.3933333333332,1886.6905673780568,18.41062780924972,15.562258684247318,True
1003029455,2023-08-01,3864.99,102.0,974.9033333333333,446.69621011742595,3.9644853677800533,6.469915350092025,True
1003029455,2023-10-01,17160.9,70.0,2091.73,1548.83964915673,8.20416592963719,9.729328667563781,True
1003029455,2024-02-01,4519.54,90.0,1140.17,595.7491232892849,3.9639176614013696,5.6724716292348445,True
1003029455,2024-10-01,2547.8599999999997,104.0,350.74333333333334,296.7444978989297,7.264172281725477,7.4040687602403255,True
1003029737,2018-06-01,8370.0,325.0,2072.133333333333,664.996731821543,4.039315359371984,9.470522733872244,True
1003029737,2020-03-01,3138.0,80.0,1165.6666666666667,95.13323989714135,2.692021732913926,20.732325898559033,True
1003029737,2021-05-01,3967.0,93.0,994.0,696.0086206362633,3.9909456740442657,4.271498817474706,True
1003029737,2023-01-01,9815.0,171.0,1928.6666666666667,1978.9463315950052,5.08900795022468,3.9851173361417285,True
1003029737,2023-05-01,4440.0,51.0,1303.8166666666666,200.61711251369664,3.405386749159519,15.63268105117014,True
1003029786,2019-03-01,281.58,43.0,44.57666666666666,77.20905149872925,6.316757646003141,3.0696314581358903,True
1003029786,2020-10-01,3714.81,106.0,606.4000000000001,508.19632594106776,6.126005936675461,6.116553468276082,True
1003029786,2021-07-01,1416.3,22.0,413.2866666666667,67.88175699945204,3.426919168293194,14.775889394575186,True
1003029786,2022-12-01,1734.96,20.0,541.78,267.1554745836204,3.2023330503156267,4.46623825268657,True
1003030784,2020-05-01,2609.18,54.0,639.1666666666666,354.53008805083573,4.0821590612777054,5.556688697888048,True
1003030784,2020-11-01,6018.64,96.0,1159.56,1255.5403899516732,5.190451550588155,3.8701104631026886,True
1003030784,2022-02-01,11893.62,169.0,6199.113333333334,882.8350922643098,1.9186001869084504,6.450249561400311,True
1003030933,2018-06-01,1858.2600000000002,42.0,546.83,301.7366056679236,3.3982407695261783,4.346274119101397,True
1003030933,2019-07-01,5210.68,71.0,539.0166666666668,84.27581879360862,9.667010914937695,55.433022190792734,True
1003030933,2020-07-01,2224.21,51.0,711.62,298.19290132395554,3.1255585846378686,5.072521824913359,True
1003030933,2021-12-01,3637.24,50.0,807.4266666666667,383.1268120783653,4.504731079809105,7.386101009173221,True
1003031063,2022-09-01,2484.42,49.0,380.02666666666664,113.04847514820047,6.537488597291419,18.614964337861142,True
1003031063,2023-01-01,977.76,31.0,56.42666666666667,16.57102692454387,17.32797731568998,55.59904872091648,True
