CLAIM_FROM_MONTH,year,month_num,total_paid,total_claims,paid_pct_change
2018-01-01,2018,1,102706107.1700001,2044579.0,
2018-02-01,2018,2,85964207.90999988,1718389.0,-16.300782612945184
2018-03-01,2018,3,85479386.32999997,1804011.0,-0.5639807447623935
2018-04-01,2018,4,82255743.43999994,1720920.0,-3.7712517934498258
2018-05-01,2018,5,86934194.41,1734796.0,5.687689119742356
2018-06-01,2018,6,84016630.91000003,1610310.0,-3.3560597412798487
2018-07-01,2018,7,88209530.39999999,1695023.0,4.990558945991852
2018-08-01,2018,8,90508617.69000006,1740944.0,2.6063932996519767
2018-09-01,2018,9,80012367.58000013,1651610.0,-11.596962121276121
2018-10-01,2018,10,100832352.06999989,2196732.0,26.02095790901695
2018-11-01,2018,11,87543415.96,1741883.0,-13.17923844598452
2018-12-01,2018,12,92578570.07000011,1654887.0,5.751607993342134
2019-01-01,2019,1,112352236.6599999,2191211.0,21.358794562336204
2019-02-01,2019,2,96210246.10999995,1960119.0,-14.367306811032886
2019-03-01,2019,3,106264987.46,2008750.0,10.450800986938713
2019-04-01,2019,4,113487878.72000007,1976745.0,6.797056521292033
2019-05-01,2019,5,116219457.78,2135492.0,2.4069346354947285
2019-06-01,2019,6,92399242.46000002,1840155.0,-20.495892662905845
2019-07-01,2019,7,101925102.86999997,1862962.0,10.309457260024324
2019-08-01,2019,8,119066048.06000009,2346763.0,16.81719685077234
2019-09-01,2019,9,111257600.81000015,1992330.0,-6.558080474851313
2019-10-01,2019,10,118708386.5199999,2236186.0,6.696877926321476
2019-11-01,2019,11,96876695.86000018,2086671.0,-18.39102636301231
2019-12-01,2019,12,91850639.47000013,1797116.0,-5.188096420281896
2020-01-01,2020,1,132336887.04000014,2545313.0,44.07835133605516
2020-02-01,2020,2,112691309.19999997,2050353.0,-14.845126162036815
2020-03-01,2020,3,91793805.91,1725215.0,-18.544023881124616
2020-04-01,2020,4,84792699.3299999,1180689.0,-7.626992377747577
2020-05-01,2020,5,100255969.24999976,1457017.0,18.236558149681304
2020-06-01,2020,6,107034321.5699999,1946613.0,6.761046120952208
2020-07-01,2020,7,110228438.26000002,1838507.0,2.9841985665422177
2020-08-01,2020,8,150498988.4200001,2165066.0,36.53372105754815
2020-09-01,2020,9,104177052.17000014,2018819.0,-30.778902061938485
2020-10-01,2020,10,103508148.89000021,2054078.0,-0.6420831325773979
2020-11-01,2020,11,118544209.1100001,2089409.0,14.526450700977133
2020-12-01,2020,12,130697656.34000008,2181395.0,10.252248778109863
2021-01-01,2021,1,123440525.05999988,2244232.0,-5.552610110407274
2021-02-01,2021,2,126209320.52000022,2208544.0,2.2430198337657137
2021-03-01,2021,3,129866775.88000004,2522186.0,2.8979280966972887
2021-04-01,2021,4,145092520.6100001,2384378.0,11.724126226148112
2021-05-01,2021,5,124653156.75000036,2315102.0,-14.087124390746176
2021-06-01,2021,6,145013281.91000003,2392509.0,16.333421223205093
2021-07-01,2021,7,125092445.13000003,2308349.0,-13.737249800582763
2021-08-01,2021,8,137873276.74999985,2590567.0,10.217109120153168
2021-09-01,2021,9,131689224.55000003,2362390.0,-4.485316042218335
2021-10-01,2021,10,162243285.7800001,2518300.0,23.201641086738455
2021-11-01,2021,11,134214626.0600001,2498664.0,-17.27569778018827
2021-12-01,2021,12,143477629.0799999,2375661.0,6.901634562434955
2022-01-01,2022,1,128380125.67999978,2388820.0,-10.522548704496703
2022-02-01,2022,2,122746208.91999997,2346258.0,-4.388464904640232
2022-03-01,2022,3,156270093.70999998,2934427.0,27.311543944994064
2022-04-01,2022,4,135989174.19,2544164.0,-12.978119509953412
2022-05-01,2022,5,131453693.88999988,2362316.0,-3.3351774705707715
2022-06-01,2022,6,152180008.40000013,2494421.0,15.767008059388555
2022-07-01,2022,7,134549285.57999992,2311902.0,-11.58543951033202
2022-08-01,2022,8,164351772.60000035,2817942.0,22.14986641625871
2022-09-01,2022,9,169531345.34000018,2655238.0,3.1515162009270625
2022-10-01,2022,10,146530996.81999958,2749281.0,-13.567018225374616
2022-11-01,2022,11,146675505.53999963,2506567.0,0.09861989827146811
2022-12-01,2022,12,154461631.66000056,2479363.0,5.308402443431559
2023-01-01,2023,1,150947834.0900001,2804758.0,-2.2748675721197875
2023-02-01,2023,2,145893727.00000006,2601341.0,-3.348247505814894
2023-03-01,2023,3,147812261.48000014,2662871.0,1.3150219131766283
2023-04-01,2023,4,165206976.31999972,2693202.0,11.768113596146556
2023-05-01,2023,5,156566647.22000006,2708890.0,-5.230002565547642
2023-06-01,2023,6,169246717.33000025,2722204.0,8.098832245020082
2023-07-01,2023,7,147440810.0300002,2291800.0,-12.884094677879332
2023-08-01,2023,8,160633689.56000036,2794991.0,8.947915795712035
2023-09-01,2023,9,158443324.46999985,2394065.0,-1.3635776504917763
2023-10-01,2023,10,146277698.98999974,2643169.0,-7.678219022918564
2023-11-01,2023,11,173559451.80999997,2507481.0,18.650657624758882
2023-12-01,2023,12,269568686.7100004,3521340.0,55.31777952669741
2024-01-01,2024,1,155422415.27000004,2590800.0,-42.34403959640828
2024-02-01,2024,2,184916592.8400005,2847626.0,18.976784988679498
2024-03-01,2024,3,252653423.84999943,3160704.0,36.63101832543949
2024-04-01,2024,4,206373145.30000022,2976908.0,-18.3176930060033
2024-05-01,2024,5,191522544.75999993,3542034.0,-7.195994671890227
2024-06-01,2024,6,140241903.04999986,2164617.0,-26.775250806248785
2024-07-01,2024,7,217992109.97000057,2992669.0,55.44006835979738
2024-08-01,2024,8,176879958.3899994,2390554.0,-18.85946770534902
2024-09-01,2024,9,158129306.63999996,2169287.0,-10.600778019551804
2024-10-01,2024,10,150682153.35000005,2110812.0,-4.709533892382279
2024-11-01,2024,11,138683902.4800001,1795528.0,-7.962622383110474
2024-12-01,2024,12,49145454.78999996,645154.0,-64.56297096406894
