BILLING_PROVIDER_NPI_NUM,total_paid,total_claims,total_bene,procedure_count,first_month,last_month
1376609297,143174895.95000002,1726466.0,99002.0,4,2020-02,2024-01
1417262056,103250747.98,1400920.0,81343.0,11,2018-03,2024-10
1699703827,70256171.61000004,317129.0,104286.0,59,2018-01,2024-09
1699725143,51161412.5,1872727.0,265784.0,24,2018-01,2024-12
1396051694,42960501.05,266000.0,12938.0,3,2019-04,2024-02
1356709976,39024464.84999999,92036.0,3803.0,25,2018-02,2024-06
1770022691,33944564.0,244132.0,10625.0,2,2020-12,2024-05
1710176151,33737206.97999999,582239.0,35307.0,26,2018-05,2024-06
1447393319,32867245.44,200383.0,9327.0,3,2018-01,2024-10
1083783013,29519778.29,170413.0,7392.0,3,2018-06,2022-03
1750504064,28352727.81,8328.0,4517.0,8,2018-04,2023-11
1275657553,22606487.689999998,164662.0,8325.0,1,2020-04,2021-09
1982757688,21616518.210000005,18970.0,5181.0,13,2018-01,2024-11
1396049987,21238231.38,43691.0,3263.0,2,2021-07,2023-10
1932106010,20048312.17,98873.0,4408.0,1,2018-11,2024-04
1184703415,19771435.27,100931.0,4829.0,1,2019-06,2021-11
1518098359,18131409.5,204220.0,8030.0,1,2019-02,2019-02
1528263910,17653885.86,48704.0,16302.0,24,2018-01,2024-10
1902341050,16675453.21,127946.0,6085.0,1,2021-12,2024-11
1518096411,16336050.18,20241.0,3256.0,8,2018-03,2022-05
1518049485,15319728.950000001,89951.0,4627.0,2,2020-03,2024-10
1538144910,14869649.67000001,937834.0,807858.0,417,2018-01,2024-12
1134250475,14865633.3,37267.0,3469.0,7,2018-01,2024-07
1447261540,14329148.82,81775.0,24398.0,36,2018-01,2024-11
1184166027,12650625.83,108399.0,30653.0,27,2018-01,2024-12
1508025370,12366257.34,72970.0,3637.0,1,2022-12,2023-11
1326168840,12319149.06,41142.0,6150.0,1,2022-12,2022-12
1952346876,12178783.169999998,25252.0,1546.0,10,2020-04,2023-07
1336117621,12065072.21,75098.0,10395.0,8,2018-09,2024-05
1629436241,12038424.490000002,78353.0,9525.0,28,2018-01,2024-06
1659402303,11945168.540000001,47144.0,11512.0,34,2018-01,2024-03
1821456526,11805053.02,24585.0,1026.0,5,2018-02,2024-03
1750823381,11799688.69,75320.0,3266.0,1,2020-09,2022-11
1417099789,11771769.099999994,34949.0,11103.0,32,2018-01,2024-10
1750769345,11499811.219999999,71288.0,3021.0,1,2022-10,2024-05
1366780850,11422126.75,38511.0,38493.0,3,2019-10,2024-09
1821275801,11169634.91,56626.0,2461.0,3,2022-03,2024-10
1861520272,10879916.880000003,282741.0,44391.0,8,2019-06,2024-03
1730438706,10425431.75,64210.0,2898.0,3,2019-02,2021-01
1578778726,10415191.280000005,280771.0,206409.0,506,2018-01,2024-12
1609099910,10317032.700000001,6050.0,3140.0,6,2018-05,2024-09
1063839322,10256471.209999999,24719.0,860.0,2,2019-05,2024-02
1700090834,10237258.88,171616.0,15636.0,16,2018-01,2024-09
1275849283,10224523.49,37410.0,19823.0,22,2019-08,2024-12
1801027404,10212027.929999998,20132.0,8678.0,12,2018-01,2024-06
1720145378,9968339.65,98627.0,7681.0,15,2018-03,2024-06
1528315397,9851256.43,62838.0,2751.0,2,2021-02,2024-08
1770538001,9602852.45,28897.0,14877.0,21,2018-01,2024-06
1194934471,9461168.410000004,50078.0,15067.0,31,2018-01,2024-10
1932341898,9427693.48,3174.0,3170.0,1,2019-12,2019-12
1063497451,9293390.349999998,1166629.0,1087051.0,411,2018-01,2024-12
1205378379,8969858.120000001,60696.0,3093.0,2,2023-12,2024-09
1861506560,8783862.529999997,75353.0,63905.0,213,2018-01,2024-12
1952852113,8776011.02,63473.0,2738.0,1,2019-06,2024-01
1568910677,8767827.06,62870.0,2554.0,1,2022-06,2023-04
1104963347,8423942.379999997,63811.0,16127.0,31,2018-02,2024-09
1134152986,8396029.219999999,114257.0,87002.0,275,2018-01,2024-12
1649472853,8323424.8,55339.0,2307.0,2,2019-01,2024-11
1932541729,8197480.040000001,93642.0,3738.0,4,2018-04,2024-03
1619363678,8186176.940000001,64554.0,4223.0,2,2019-03,2024-06
1730244294,8175927.29,47926.0,2030.0,1,2021-12,2021-12
1346218294,8169285.299999997,162688.0,138497.0,522,2018-01,2024-12
1407897309,8110166.51,112913.0,82005.0,369,2018-01,2024-12
1164887808,8008686.81,154148.0,19064.0,1,2019-05,2024-11
1134260078,7928457.950000001,280623.0,38094.0,10,2018-05,2024-11
1851422661,7892273.08,5981.0,1429.0,6,2018-06,2024-03
1386022101,7803126.919999999,15602.0,713.0,7,2018-11,2024-06
1639172810,7783495.680000001,58075.0,15624.0,16,2018-02,2024-11
1073854451,7737353.93,2546.0,1585.0,2,2018-01,2019-03
1033162987,7678030.24,47459.0,2124.0,1,2019-09,2021-12
1558756296,7656083.15,43451.0,1944.0,2,2023-03,2024-06
1225255375,7492512.399999997,62463.0,11375.0,25,2018-04,2024-07
1174610075,7459952.32,31288.0,17252.0,1,2020-02,2024-11
1124304621,7340288.45,7296.0,5041.0,2,2018-01,2018-04
1184827990,7250323.529999999,57040.0,2500.0,2,2023-01,2023-09
1043386659,7131235.09,33000.0,15213.0,26,2018-01,2024-10
1194194498,7079930.07,47424.0,1981.0,1,2019-05,2024-08
1083715460,6990397.38,41590.0,36071.0,3,2018-02,2021-11
1437781499,6956324.720000001,2152.0,1359.0,1,2019-11,2023-02
1164535274,6911972.34,6177.0,5214.0,1,2021-04,2021-04
1265802847,6896654.02,15234.0,505.0,1,2019-09,2023-03
1275665457,6857923.039999999,192462.0,70511.0,271,2018-01,2024-11
1952476988,6825850.46,141913.0,127780.0,464,2018-01,2024-12
1326170796,6739312.09,33857.0,1470.0,2,2019-05,2022-02
1932472107,6734046.699999999,20303.0,20296.0,2,2019-04,2024-09
1932184322,6729824.930000002,578924.0,522659.0,286,2018-01,2024-12
1033289533,6704391.16,40210.0,2037.0,1,2020-07,2022-09
1477674828,6671189.08,23116.0,1487.0,1,2023-05,2023-07
1215998323,6620354.330000002,48757.0,41307.0,204,2018-01,2024-11
1013377431,6612803.97,48994.0,2418.0,1,2022-01,2022-01
1255523494,6601487.11,42856.0,5987.0,2,2021-05,2022-02
1437175734,6549449.9799999995,91826.0,68485.0,345,2018-01,2024-12
1679525919,6504945.910000003,140996.0,115465.0,489,2018-01,2024-12
1932145778,6473143.05,604910.0,576053.0,374,2018-01,2024-12
1174793996,6417793.04,41835.0,2566.0,1,2019-04,2023-04
1558781559,6370084.92,47994.0,2429.0,1,2020-12,2020-12
1891728697,6347970.110000001,105069.0,92989.0,67,2018-01,2024-12
1518911338,6324178.100000001,76996.0,60443.0,383,2018-01,2024-12
1790835296,5952283.369999999,8051.0,1096.0,2,2018-06,2022-04
1972809051,5923563.069999999,281230.0,51680.0,10,2019-01,2024-05
