BILLING_PROVIDER_NPI_NUM,flagged_codes,max_claims_per_bene,total_paid
1992165864,1,220.78947368421052,4780.0
1972954923,3,157.71428571428572,191922.99
1720171895,1,148.33333333333334,5089.51
1407430143,1,145.15384615384616,44964.5
1013935113,1,140.42857142857142,18759.0
1881061695,1,127.23706896551724,151575.0
1992836811,1,121.57142857142857,44646.7
1023440351,1,116.08333333333333,2367.25
1194035980,1,115.75,0.0
1770784373,1,109.46428571428571,18209.45
1639487069,1,101.89285714285714,234937.92
1588878169,1,99.27272727272727,11673.05
1376633297,1,98.14285714285714,119555.53
1750459772,1,95.19277108433735,716326.74
1265053854,1,94.22222222222223,13570.65
1659630739,1,91.64,424183.85
1326585662,1,90.65116279069767,0.0
1295000164,1,88.42105263157895,54084.25
1477987832,1,81.75,77641.29
1598824856,1,81.25531914893617,755517.03
1376915611,1,80.57142857142857,10252.16
1366143810,1,80.30434782608695,72032.6
1295896538,1,80.16666666666667,284195.64
1366561938,1,79.5625,68148.13
1639245079,1,78.4076923076923,85562.0
1467660688,1,78.05555555555556,59957.19
1316085558,1,76.75,174058.95
1952644866,1,75.9047619047619,10395.0
1619334323,1,75.83541666666666,2834288.48
1396068771,1,75.05263157894737,206812.41
1366613267,1,74.92307692307692,2754.89
1073796421,1,73.71428571428571,0.0
1306421417,1,73.0,65248.67
1245375823,1,72.71428571428571,150428.51
1235401357,1,70.33846153846154,38514.0
1750427514,1,69.65116279069767,374756.27
1588178693,1,69.57894736842105,66588.72
1457476178,1,68.92307692307692,23080.96
1083116172,1,67.23684210526316,104308.79
1972153229,1,66.14583333333333,24744.39
1346451796,1,65.72027972027972,1343797.29
1962809632,1,65.60606060606061,19958.34
1104368703,1,65.55555555555556,0.0
1144866252,1,65.33333333333333,11416.9
1831686070,1,65.26315789473684,0.0
1114079068,1,64.94736842105263,52756.96
1831362243,1,64.84615384615384,8056.04
1033293097,1,64.83333333333333,22154.69
1972678829,1,64.49295774647888,988985.07
1871538108,1,64.3157894736842,54077.48
1760735260,1,64.25974025974025,245493.28999999998
1831402296,1,64.25,113115.1
1508960378,1,63.166666666666664,4650.48
1265729594,1,63.0,10871.09
1467524728,1,62.93333333333333,193667.38
1265912067,1,62.3921568627451,327458.66
1649364480,1,62.0,-23.25
1770027997,1,61.5,18419.58
1568824423,1,61.483870967741936,29609.18
1437287364,5,61.42307692307692,6436.21
1215122072,1,61.25,39083.58
1326120528,1,61.03846153846154,123192.19
1871086496,1,60.833333333333336,0.0
1215205653,1,60.642857142857146,35259.12
1649450644,1,60.642857142857146,12772.0
1053823369,1,60.32034632034632,99408.45
1831197003,1,59.8,12947.0
1659629301,1,59.53086419753087,298604.88
1194857003,1,59.473684210526315,23434.32
1215171293,1,59.3,17664.08
1124396171,1,59.09090909090909,44333.51
1609325349,1,59.07142857142857,22708.29
1992183743,1,58.94117647058823,0.0
1023587854,1,58.78947368421053,24112.870000000003
1992015986,1,58.642857142857146,32795.6
1598760811,1,58.61764705882353,87725.89
1336467166,1,58.51304347826087,1016752.97
1235772856,1,58.25321888412017,273062.1
1215196811,1,57.5,122587.77
1962918508,1,57.1578947368421,4796.65
1124460548,1,56.88292682926829,266015.75
1235645847,1,56.73076923076923,167689.98
1700901725,1,56.72780678851175,119656.13
1225255375,1,56.689655172413794,124404.68000000001
1013383520,1,56.25714285714286,5133.41
1760902191,1,56.23529411764706,4797.2
1407124951,1,56.0,16509.83
1063995546,1,56.0,20258.88
1083810055,1,55.97872340425532,147879.87
1699879460,1,55.705882352941174,3915.02
1215236765,1,55.529411764705884,13606.08
1831190701,1,55.266666666666666,85707.45
1861168163,1,55.17391304347826,0.0
1962888560,1,54.734375,26794.05
1568633923,1,54.45283018867924,111365.6
1275145997,1,54.44897959183673,482992.77
1992731848,1,54.411764705882355,77641.14
1275931644,1,54.4,8512.39
1205924826,3,54.375,351498.83999999997
1295342145,1,54.375,53299.77
A370483100,1,54.31818181818182,52033.25
1376612044,1,54.2962962962963,316728.88
1164410288,1,54.25,49179.0
1093182560,1,54.23076923076923,75679.99
1992980387,1,53.28,187286.53
1598101198,1,53.15384615384615,84697.0
1043646920,1,53.09230769230769,369520.99
1740684992,1,52.869565217391305,159166.36
1073939096,1,52.68503937007874,162859.22
1043420847,1,52.642857142857146,41261.25
1619004314,1,52.625,63278.68
1427025352,1,52.375,11307.47
1588930705,1,52.30769230769231,32779.6
1851308753,1,52.13970588235294,177537.58
1952641516,1,52.125,45503.64
1215097357,1,52.12,96210.12
1003184037,1,52.07142857142857,29241.54
1477177111,1,51.9375,34065.83
1215051222,1,51.833333333333336,59205.86
1932384666,1,51.70796460176991,0.0
1811338460,1,51.47222222222222,10262.03
1275907404,1,51.333333333333336,83366.1
A236660300,1,51.32707774798928,3565503.91
1063454619,1,51.32258064516129,16286.45
1578968582,1,51.282051282051285,14383.64
1093135584,1,51.22222222222222,247454.44
1194941518,1,51.09375,141361.18
1891010542,1,51.07692307692308,53512.18
1972728822,1,50.964285714285715,108956.54
1780723841,1,50.724137931034484,182869.24
1710976220,1,50.588235294117645,14117.25
1851592307,1,50.542857142857144,120566.53
1043790736,1,50.541666666666664,11936.31
1760887459,1,50.53846153846154,0.0
1952548034,1,50.42857142857143,37893.37
1881024172,1,50.11538461538461,128946.52
1053683169,1,50.02777777777778,166197.61000000002
1588033666,1,50.014925373134325,3516.1
1043785058,1,48.44444444444444,15547.68
1073653291,1,48.23076923076923,431.27
1962777268,1,47.0,16562.97
1518435882,1,45.92,5785.0
1174918379,1,44.94444444444444,9256.93
1205876653,1,44.75,154.8
1871198952,1,44.15151515151515,404535.52999999997
1073850384,1,43.125,12975.48
1972907095,1,42.43689320388349,356150.33
1902988686,1,42.30337078651685,0.0
1487681656,1,42.07692307692308,108.35
1487021788,1,41.916666666666664,26473.03
1124124797,1,41.333333333333336,77271.75
1467537290,3,39.1,308.07
1932200441,1,38.1875,0.0
1689962532,1,37.63157894736842,3325.92
1922432772,2,37.588235294117645,3125.4100000000003
1598752180,1,37.57142857142857,7581.65
1467475376,1,37.56521739130435,107528.95
1386648939,1,37.5,17906.3
1497075444,1,37.44444444444444,8531.59
1720656390,1,37.0,8359.48
1295898393,1,36.7125,1687715.9
1710322094,1,35.61702127659574,148981.98
1649664855,1,35.06896551724138,0.0
1881253037,1,34.967667436489606,189472.0
1023119989,1,34.717948717948715,0.0
1245509058,1,34.15384615384615,3256.67
1871588608,1,34.0,20.84
1699142547,1,33.45,1346.92
1568517365,1,33.38461538461539,22150.98
1871516179,1,33.1764705882353,5504.71
1275904864,1,33.15094339622642,41457.159999999996
1578520508,1,33.08904109589041,181651.7
1366446080,1,32.74683544303797,366114.0
1841961349,1,32.734375,299612.67
1568443968,1,32.53333333333333,56489.58
1942895081,1,32.5,9.08
1306840145,1,32.458333333333336,6632.28
1215921457,1,32.31578947368421,102468.48
1447402144,1,32.0,477.2
1376540153,1,31.23076923076923,0.0
1720665987,1,31.227272727272727,79670.31
1265416986,1,31.227272727272727,6364.57
1801992631,1,31.153846153846153,2144.59
1063926301,1,30.307692307692307,82600.0
1891718649,1,30.25,59662.68
1154312429,2,30.0625,13674.32
1679721906,2,29.956521739130434,132060.90999999997
1760568877,1,29.75,116025.0
1669879144,1,29.585365853658537,0.0
1770500746,1,29.5,3.92
1790124659,1,29.48,38659.14
1881084119,1,29.16,6194.86
1548639792,1,29.029411764705884,154606.0
1366433385,1,28.77777777777778,25104.74
1750746020,1,28.29032258064516,104141.11
1710053137,1,28.129032258064516,672.8
1497003610,1,27.88888888888889,66167.0
1447228598,1,27.85185185185185,325972.29
1356552806,1,27.65,0.0
1992832455,1,27.53846153846154,2544.64
1093847113,1,27.25,81257.73
1043326531,1,27.238993710691823,173240.0
1255455010,1,27.166666666666668,64304.36
1396074548,1,27.04255319148936,0.0
1174607956,1,27.04,326.06
1396956462,1,26.727272727272727,582142.15
1477679041,1,26.592814371257486,200443.28
1083703573,2,26.46153846153846,3450.31
1295994804,1,26.391304347826086,169883.31
1831227263,1,26.34722222222222,39860.799999999996
1104895820,1,26.19672131147541,40386.36
1649280140,1,25.994350282485875,406369.44999999995
1225241441,1,25.929577464788732,639.74
1649797507,1,25.79245283018868,12495.88
1982705661,1,25.73076923076923,5057.33
1093166449,1,25.357142857142858,4190.18
1679514509,1,25.285714285714285,0.0
1659601979,1,24.82248520710059,1379858.02
1992039184,1,24.785714285714285,1884.96
1285679597,2,24.64,33709.66
1417512369,1,24.58,115413.57
1467546135,2,24.416666666666668,2651.5200000000004
1194948695,1,24.384615384615383,10633.92
1548307713,1,24.269318181818182,311091.83999999997
1114319332,2,24.214285714285715,16148.72
1851482939,1,24.1875,0.0
1760036537,1,24.175,100648.05
1518962083,1,24.083333333333332,19840.82
1811060544,4,23.981012658227847,41991.61
1932211737,1,23.5625,0.0
1821418096,1,23.28125,4974.1
1386187540,2,23.214285714285715,2656.85
1174716013,1,22.87878787878788,248569.46999999997
1588376297,1,22.387096774193548,525014.52
1912479452,1,22.293233082706767,155830.80000000002
1942204607,1,22.266666666666666,0.0
1508037870,1,22.25,54629.98
1174881932,1,22.142857142857142,3129.9
1245758135,2,22.00709219858156,64639.77
1356408215,2,22.0,1342.4399999999998
1023457561,1,21.9375,9728.17
1417014309,1,21.655172413793103,15016.2
1295803856,1,21.642857142857142,0.0
1356772826,1,21.576923076923077,134494.4
1134519499,1,21.5,11575.529999999999
1245781160,1,21.45,32175.0
1114067410,1,21.41176470588235,8219.68
1104190024,1,21.115384615384617,23585.54
1104483593,1,20.967391304347824,223806.01
1699114132,1,20.963768115942027,177048.69
1558437814,1,20.88157894736842,85362.52
1639369093,1,20.875,3163.3
1649610841,1,20.85185185185185,26013.07
1457485898,1,20.818181818181817,59519.54
1629118609,1,20.555555555555557,322.31
1356417737,1,20.488888888888887,888.94
1245256650,1,20.46551724137931,13346.72
1235406455,1,20.384615384615383,3206.4
1023130721,1,20.38095238095238,86090.56
1841763984,1,20.333333333333332,830.17
1952832768,1,20.137931034482758,26373.76
1730527540,1,20.077220077220076,311028.75
1962547745,1,20.0,18698.4
1508917295,1,19.848214285714285,491761.15
1255758876,1,19.785714285714285,664.0
1497376735,1,19.56122448979592,24963.52
1700281714,2,19.21875,77956.65
1508913609,1,19.208333333333332,18212.51
1801289020,1,19.2,7470.0
1043339807,1,19.192307692307693,10403.28
1861055725,1,19.153846153846153,2385.17
1235236340,1,19.133333333333333,1206.89
1538147111,1,19.083333333333332,1019.27
1639783509,1,19.066666666666666,938.56
1073934287,1,19.045454545454547,6547.81
1902869472,2,18.928571428571427,108027.68000000001
1891056933,1,18.916666666666668,0.0
1831106293,1,18.894736842105264,12982.58
1437568847,1,18.79310344827586,20142.56
1376295287,1,18.786206896551725,39469.61
1386885671,1,18.75,13962.97
1932103413,3,18.724137931034484,80623.44
1194471672,1,18.625,22347.36
1922591973,1,18.583333333333332,592.74
1851458301,1,18.314814814814813,46255.92
1902934029,1,18.28,6952.13
1154758019,1,18.1875,45297.92
1558852251,1,18.14814814814815,46490.119999999995
1659424448,1,18.115606936416185,196549.94
1922087352,1,18.071428571428573,495.69
1184784670,1,18.01328903654485,356298.42
1003928813,1,17.75,0.0
1598076804,1,17.67924528301887,7831.73
1164693974,1,17.6,15770.08
1861140832,1,17.555555555555557,117918.62
1669640652,1,17.526315789473685,24743.47
1851503460,1,17.5,9525.0
1144606690,1,17.484848484848484,58030.0
1003961251,1,17.465753424657535,13242.82
1093408247,1,17.458333333333332,35188.02
1386914844,1,17.417613636363637,322519.7
1497851588,1,17.3125,19023.64
1770585382,1,17.307692307692307,0.0
1114583044,2,17.14814814814815,50833.149999999994
1699315861,1,17.137931034482758,1281.3899999999999
1730337536,1,17.076923076923077,0.0
1356331425,1,17.071428571428573,79.68
1740389154,1,17.0,6692.89
1467287391,1,17.0,27986.8
1235564360,1,16.962264150943398,4495.0
1104808062,1,16.90909090909091,1907.3
1497804231,1,16.81904761904762,8830.0
1730366824,1,16.755395683453237,107366.8
1871358416,1,16.666666666666668,1711.03
1861680662,1,16.666666666666668,1690.86
1265995435,1,16.666666666666668,308283.75
1366719866,1,16.58823529411765,1584.9
1649307398,1,16.54621848739496,154911.33
1306869649,2,16.536585365853657,12370.630000000001
1710924683,1,16.511627906976745,122.06
1104303775,1,16.464285714285715,7842.5
1659333045,2,16.4,9515.380000000001
1669508537,1,16.25,180627.3
1609873520,1,16.214285714285715,2716.4
1467444182,1,16.176470588235293,397.38
1962530352,1,16.172932330827066,10630.0
1487734976,1,16.083333333333332,0.0
1326046467,1,16.059405940594058,4292.9400000000005
1831586148,1,16.055555555555557,16949.37
1194776351,1,16.0,1900.86
1740287531,1,15.878787878787879,5930.02
1023453958,1,15.823529411764707,25.4
1548472715,1,15.8,11296.08
1730935222,1,15.795180722891565,0.0
1669458790,1,15.714285714285714,576.68
1215402870,2,15.714071856287426,9265.26
1588247829,1,15.595238095238095,8064.15
1295280451,1,15.548387096774194,19250.5
1881024198,1,15.527027027027026,0.0
1942710991,1,15.515151515151516,0.0
1467505602,1,15.487179487179487,371.12
1356588651,1,15.439024390243903,4599.7300000000005
1669416442,1,15.428571428571429,1292.68
1588815609,1,15.4,0.0
1710969563,1,15.357142857142858,3234.14
1205585288,1,15.346153846153847,87691.95
1912942780,1,15.346153846153847,112358.4
1164611349,1,15.285714285714286,741.35
1558867887,1,15.214285714285714,0.0
1992131320,1,15.214285714285714,5306.02
1255857405,1,15.090909090909092,0.0
1134137375,4,15.083333333333334,3733.63
1346347374,1,15.064516129032258,5435.4
1508998261,1,15.058823529411764,28860.04
1528144318,1,15.026865671641792,666951.02
1861788945,1,15.0,12114.9
1619367679,1,15.0,308.77
1679852628,1,15.0,82065.57
1932275195,1,14.958333333333334,17931.21
1790826600,1,14.958092485549132,5094550.87
1285739938,2,14.857142857142858,556.97
1700430386,1,14.835616438356164,130886.31
1063657344,1,14.833333333333334,10989.74
1245892066,1,14.736842105263158,44364.17
1285764282,1,14.652173913043478,5027.5
1588725162,1,14.65,1462.5
1992357354,1,14.631067961165048,64043.56
1558575746,1,14.615384615384615,0.0
1750478160,1,14.61111111111111,9396.18
1134176720,1,14.583333333333334,855.0
1295847168,1,14.571428571428571,0.0
1801352554,1,14.411764705882353,58865.52
1629397690,1,14.4,8899.2
1164957080,1,14.392857142857142,156583.98
1841221116,1,14.35135135135135,6.65
1710033147,1,14.350574712643677,12322.5
1194402842,1,14.333333333333334,17519.72
1598992182,1,14.23076923076923,20998.08
1912371378,1,14.23076923076923,2548.67
1487930673,1,14.176470588235293,21401.85
1447340948,1,14.172413793103448,0.0
1043455199,1,14.153846153846153,2549.62
1356769343,1,14.153846153846153,0.0
1679030928,1,14.142857142857142,188.16
1508487901,1,14.117647058823529,26873.64
1548367873,2,14.06060606060606,5884.91
1669690830,1,14.00943396226415,262890.44
1659466787,1,14.0,2566.55
1558437723,1,14.0,65448.16
1093718728,1,14.0,8870.11
1609217157,1,14.0,0.0
1801356787,1,14.0,35058.24
1649611377,1,13.928571428571429,0.0
1356377691,1,13.923076923076923,266.0
1003396615,1,13.916666666666666,24.5
1548251218,1,13.88,613.3399999999999
1114473220,1,13.851851851851851,54110.0
1063421774,1,13.827586206896552,0.0
1265674741,1,13.789473684210526,1889.46
1194162503,1,13.785714285714286,3528.04
1801001458,1,13.692307692307692,20256.17
1528027414,1,13.666666666666666,242.68
1477114031,3,13.636363636363637,72.98
1376546440,1,13.523809523809524,5101.07
1255741286,1,13.5,15228.82
1275938193,1,13.456896551724139,7517.5
1356825012,1,13.428571428571429,15123.0
1023230935,1,13.416666666666666,2374.27
1932143377,1,13.416666666666666,0.0
1972932747,1,13.403225806451612,4140.0
1427157338,1,13.402439024390244,16011.76
1003824608,3,13.357142857142858,6470.1900000000005
1437155967,1,13.35,0.0
1114975620,1,13.346938775510203,13682.16
1922141431,1,13.34351145038168,53669.25
1760689871,1,13.304347826086957,660.96
1316013584,1,13.297297297297296,26715.420000000002
1417120429,1,13.294117647058824,6984.22
1730691585,1,13.263157894736842,0.0
1922193564,1,13.21875,23.13
1184906646,3,13.130434782608695,0.0
1356307656,1,13.083333333333334,3832.82
1477628352,1,13.0,32538.87
1174676415,1,12.982142857142858,64931.58
1235727439,1,12.981132075471699,53366.4
1124446190,1,12.95,774.84
1427833219,1,12.930232558139535,47611.619999999995
1821520842,1,12.857142857142858,23305.53
1245351790,1,12.857142857142858,1757.28
1619980430,1,12.849162011173185,6677.99
1548354426,1,12.837209302325581,1357.92
1679572036,1,12.821428571428571,3732.11
1669539482,1,12.82,5635.5
1588921035,1,12.80952380952381,10.06
1457369381,1,12.8,17009.94
1629333539,1,12.79746835443038,7734.9
1336587559,1,12.796296296296296,67004.51999999999
1326502865,1,12.795610425240055,4713853.87
1396317137,1,12.782608695652174,150.46
1497048185,1,12.755868544600938,226496.31
1255443727,1,12.75,1801.03
1154461622,1,12.75,8875.13
1043354442,1,12.726027397260275,4495.0
1558829283,1,12.705882352941176,0.0
1598262818,1,12.636363636363637,0.0
1700927068,1,12.625,19153.5
1134632599,1,12.565217391304348,1329035.7300000002
1336336122,1,12.520134228187919,203798.38
1750421921,1,12.516129032258064,168740.63
1740699586,1,12.5,331.83
1083001317,1,12.469072164948454,11730.0
1023006434,2,12.466666666666667,687.6800000000001
1992751549,1,12.462686567164178,15685.62
1386823888,1,12.455696202531646,28215.0
1801073176,1,12.45,1289.92
1629111398,1,12.418181818181818,19759.5
1619009701,1,12.382113821138212,7365.0
1144787078,1,12.36923076923077,3867.5
1861792947,1,12.333333333333334,21408.23
1700049145,1,12.30232558139535,3549.86
1760436190,2,12.272727272727273,4273.16
1629122601,1,12.26388888888889,4382.5
1013131804,1,12.25752508361204,1849731.22
1639649445,1,12.236842105263158,50693.66
1396736930,1,12.235294117647058,1550.35
1205921616,1,12.235294117647058,0.0
1972696581,1,12.235294117647058,0.0
1285641514,1,12.231884057971014,18923.34
1760901003,1,12.222222222222221,2259.4
1124032982,2,12.195121951219512,52602.119999999995
1053720243,3,12.15,5336.490000000001
1285622209,1,12.136363636363637,122.59
1740221621,1,12.083333333333334,0.0
1841524360,1,12.077669902912621,451.04999999999995
1346270527,1,12.001980198019801,137669.34
1639532617,1,12.0,11562.4
1205022159,1,11.988372093023257,26771.28
1306979265,1,11.977272727272727,45072.09
1962458398,1,11.928571428571429,9429.3
1336890532,1,11.923076923076923,12468.2
1871543215,1,11.916666666666666,344.88
1487699047,1,11.866666666666667,59205.65
1063743037,1,11.86046511627907,51720.9
1700025038,1,11.84,0.0
1962407759,1,11.832684824902724,238255.08000000002
1609997311,1,11.792635658914728,472214.89
1851326284,1,11.777777777777779,0.0
1821196486,1,11.75,556.04
1043530017,1,11.744827586206897,147639.87
1326004466,1,11.736141906873614,333619.2
1821117623,1,11.727272727272727,324.58
1427588029,1,11.714285714285714,411.99
1720253198,2,11.666666666666666,625.0600000000001
1477725851,1,11.631578947368421,0.0
1376597427,1,11.614035087719298,60009.28
1356640650,1,11.56910569105691,5961.58
1790721280,1,11.538461538461538,4747.22
1437116142,1,11.538461538461538,0.0
1326238742,1,11.5,0.0
