BILLING_PROVIDER_NPI_NUM,flagged_codes,max_claims_per_bene,total_paid
1063284115,1,11.5,2733.24
1437531704,1,11.5,0.0
1164675112,1,11.47887323943662,0.0
1447650486,2,11.475,30837.519999999997
1215170774,1,11.444444444444445,0.0
1386964351,1,11.420289855072463,69334.65
1659382042,1,11.420289855072463,36.06
1962622134,5,11.40625,6877.650000000001
1770618571,1,11.393939393939394,0.88
1982927372,2,11.365325077399381,12550.140000000001
1427008986,1,11.363636363636363,0.0
1437255155,8,11.333333333333334,171178.87999999998
1639685845,1,11.307692307692308,14874.84
1447359997,2,11.258620689655173,14757.77
1427063270,1,11.256880733944953,29719.140000000007
1942571252,1,11.25,0.0
1447685342,1,11.25,296.28
1346285657,1,11.25,2624.36
1508873183,1,11.23404255319149,28105.0
1730190331,1,11.217391304347826,232.2
1205982931,1,11.206896551724139,0.0
1386299022,1,11.147058823529411,32319.63
1386017911,1,11.142857142857142,13760.76
1346755295,1,11.125,0.0
1700227287,1,11.083333333333334,88.79
1508845322,1,11.076923076923077,2765.33
1346242542,1,11.068627450980392,0.0
1740235449,1,11.066666666666666,351.2
1477332880,1,11.062893081761006,39777.84
1063453876,1,11.0,3744.18
1568550309,1,11.0,1075.24
1548715964,1,11.0,132389.0
1346745718,1,10.96923076923077,5515.44
1679587679,2,10.960629921259843,31315.59
1821093402,1,10.929824561403509,8256.439999999999
1811681232,1,10.903225806451612,6961.3
1932156056,1,10.831683168316832,66325.3
1841527918,1,10.823529411764707,0.0
1174722599,1,10.794871794871796,15789.69
1306909197,1,10.767441860465116,51151.4
1013953280,1,10.75,0.0
1447705074,1,10.75,815.28
1063093748,1,10.74074074074074,31499.280000000002
1982361226,1,10.694444444444445,33434.1
1437557766,1,10.666666666666666,1192.62
1205594397,1,10.640287769784173,67599.37
1558786830,1,10.583333333333334,11064.06
1083623409,1,10.523809523809524,748.01
1790493401,1,10.521367521367521,22659.55
1376885228,1,10.5,31495.48
1558419275,1,10.5,0.0
1750365375,1,10.5,11.73
1306557491,1,10.481012658227849,37887.12
1558531764,1,10.465116279069768,3496.65
1851339360,1,10.464285714285714,6596.24
1083605661,1,10.461538461538462,2635.2
1780186130,1,10.45,5692.5
1346274537,1,10.446666666666667,32773.64
1578625950,3,10.444444444444445,64206.78
1063901379,1,10.409090909090908,0.0
1730535824,1,10.36,16993.6
1508185539,1,10.352941176470589,511.56
1104349323,1,10.333333333333334,0.0
1922157403,1,10.323654995730145,1021428.36
1336252287,1,10.285714285714286,13455.22
1487893046,1,10.272727272727273,12070.02
1871838193,1,10.25,0.0
1255789384,1,10.23076923076923,707.63
1437780673,1,10.23076923076923,37376.75
1427125632,1,10.210526315789474,104520.09
1558492355,1,10.2,51983.93
1487246229,1,10.142857142857142,43730.75
1255454708,1,10.142857142857142,0.0
1699986331,1,10.083333333333334,0.0
1285719401,1,10.071428571428571,8113.99
1093412546,1,10.066666666666666,425.34
1316433238,1,10.052083333333334,12149.36
1518026905,1,10.047619047619047,34244.01
1689177990,1,10.0,10397.47
1588640254,1,10.0,530.07
1518173871,1,10.0,0.0
1710162623,1,9.952380952380953,0.0
1689800609,1,9.935483870967742,28633.5
1164932836,1,9.8875,56251.990000000005
1679021414,3,9.846153846153847,0.0
1881309359,1,9.817307692307692,23334.64
1235234535,1,9.793103448275861,791.22
1235376047,1,9.764705882352942,0.0
1801803903,1,9.692660550458715,45822.320000000014
1558543421,1,9.685714285714285,0.0
1285045153,1,9.660714285714286,49.95
1063452381,1,9.642857142857142,440.12
1689925943,1,9.6,167.75
1578996070,1,9.6,5779.0
1134868714,1,9.583333333333334,39627.63
1912073008,1,9.579710144927537,25125.98
1679620090,2,9.578947368421053,10134.380000000001
1134295496,1,9.555555555555555,23312.52
1053085373,1,9.546184738955823,54778.93
1396382685,1,9.529411764705882,131.6
1083209381,1,9.5,3855.28
1023398310,1,9.466666666666667,0.0
1366518615,1,9.406015037593985,81354.08999999998
1750477808,1,9.391304347826088,9583.759999999998
1992371553,1,9.350877192982455,12580.56
1427616002,1,9.333333333333334,2594.96
1679640627,1,9.28125,0.0
1336583707,1,9.238095238095237,0.0
1841761228,1,9.153061224489797,15717.63
1790121325,2,9.133333333333333,0.0
1154982601,1,9.133333333333333,5158.08
1326148669,1,9.12,11516.189999999999
1649485848,1,9.1,5187.82
1407098858,1,9.071428571428571,0.0
1467529529,1,9.058823529411764,4262.38
1689115081,2,9.047619047619047,0.0
1144747080,1,9.0,28595.31
1538441761,1,9.0,0.0
1861545501,2,8.96551724137931,0.0
1134193634,1,8.956521739130435,785.01
1659452241,1,8.944444444444445,1521.81
1104034826,1,8.9375,0.0
1922546035,1,8.936842105263159,61763.96
1275198780,1,8.909090909090908,12200.59
1033316203,1,8.904761904761905,0.0
1003982190,1,8.901960784313726,31963.129999999997
1346365707,1,8.882352941176471,22023.48
1346808441,1,8.875,4259.9
1033488382,1,8.864864864864865,3146.26
1073535027,1,8.852631578947369,23262.84
1295727147,1,8.846153846153847,0.0
1518338268,1,8.80916030534351,17807.489999999998
1881034890,3,8.75,0.0
1174035612,1,8.714285714285714,1400.54
1083756571,3,8.714285714285714,1162.6999999999998
1083609853,1,8.68421052631579,273.59
1932588795,2,8.677506775067751,946671.7
1952476988,2,8.666666666666666,7831.209999999999
1861432726,1,8.660079051383399,173.97
1487600334,3,8.655172413793103,23.53
1679563522,1,8.642857142857142,481.0
1417027558,5,8.635802469135802,125960.65999999999
1003210881,1,8.6,1384.68
1538458153,1,8.595238095238095,0.0
1437650579,2,8.588235294117647,0.0
1629144050,1,8.587719298245615,3320.93
1699406769,1,8.585365853658537,1890.72
1376675009,1,8.583333333333334,0.0
1548370745,1,8.555,11242.83
1174689665,1,8.549618320610687,25478.98
1174925440,1,8.533333333333333,952.56
1386949998,1,8.513043478260869,0.0
1912958174,2,8.5,16975.010000000002
1811913262,1,8.5,0.0
1700087590,1,8.461538461538462,10820.66
1396833026,1,8.461538461538462,2500.0
1083283741,1,8.444444444444445,16.46
1558528729,1,8.44186046511628,24591.33
1780600577,2,8.342105263157896,18864.57
1013965979,1,8.333333333333334,1743.39
1780709501,1,8.277777777777779,24199.12
1689893075,1,8.268041237113403,10119.67
1740648856,1,8.254545454545454,10841.74
1780676957,1,8.25,118.8
1114252558,1,8.25,0.0
1285613612,1,8.25,20961.3
1225570195,1,8.24390243902439,3222.32
1154453496,1,8.23076923076923,1.0
1700387644,1,8.176470588235293,2087.28
1619255841,1,8.150943396226415,2654.28
1245370717,1,8.149425287356323,16928.3
1164962122,1,8.1375,21.14
1811281488,1,8.133333333333333,0.0
1306387261,1,8.115384615384615,0.0
1104982917,1,8.115384615384615,1567.1100000000001
1174912695,1,8.101449275362318,2817.5
1669990701,3,8.081967213114755,97.27000000000001
1881005387,1,8.075528700906345,233454.06
1407064470,2,8.068965517241379,82431.53
1679574651,1,8.047619047619047,1414.43
1457821316,1,8.0,6462.56
1215913017,1,8.0,63896.25
1952347205,1,7.96078431372549,3505.79
1578573085,2,7.947368421052632,0.0
1043348808,1,7.9393939393939394,5356.04
1003940438,1,7.861979166666667,316952.24
1447255153,1,7.830188679245283,6965.099999999999
1538638218,1,7.814814814814815,4105.04
1225258676,1,7.8125,0.0
1487811204,1,7.785714285714286,980.0
1124083118,1,7.763636363636364,70357.92
1841528700,1,7.75,0.0
1043209935,1,7.75,743.07
1730207838,1,7.73469387755102,52367.91
1487743480,1,7.730769230769231,3472.87
1871788141,1,7.714285714285714,200.0
1124040613,1,7.695652173913044,1514.97
1225033020,1,7.65,26.53
1861950859,1,7.611111111111111,45374.52
1558487017,1,7.610169491525424,73755.41
1376712786,1,7.608695652173913,13125.0
1568460772,1,7.590909090909091,2535.85
1508079831,1,7.590062111801243,171800.92
1679542393,1,7.583333333333333,3846.98
1871572602,1,7.571428571428571,20.0
1851604482,1,7.55,0.0
1902340177,1,7.55,7818.78
1568140911,1,7.538461538461538,8903.42
1114027315,1,7.538461538461538,0.0
1033710298,1,7.538461538461538,6151.77
1972751642,1,7.529411764705882,536.25
1558799684,1,7.493055555555555,59972.8
1659435840,1,7.444444444444445,0.0
1437122009,1,7.4423076923076925,3627.17
1235653916,1,7.428571428571429,1614.61
1760600142,1,7.419354838709677,0.0
1649259656,1,7.416666666666667,1635.65
1134445422,1,7.384615384615385,44500.08
1649554007,1,7.352941176470588,9680.59
1528435526,1,7.333333333333333,0.0
1851397129,2,7.310344827586207,587.8199999999999
1982062485,2,7.3076923076923075,1064.11
1528632783,1,7.2592592592592595,0.0
1902829500,1,7.255813953488372,4468.08
1841238425,1,7.25,0.0
1568401016,1,7.225,6985.89
1104155894,1,7.214285714285714,42.79
1003152240,1,7.214285714285714,1502.06
1548592348,1,7.2,1609.35
1023387479,1,7.193548387096774,164.60999999999999
1417374943,1,7.166666666666667,247.5
1124396874,1,7.166666666666667,1214.68
1538174925,1,7.161290322580645,7650.12
1417495516,1,7.153846153846154,0.0
1679926745,1,7.147058823529412,11674.5
1366536963,1,7.096774193548387,0.0
1477591121,1,7.055555555555555,0.0
1699756221,1,7.054054054054054,5406.17
1164524328,1,7.048,400.4
1710176151,1,7.04,10152.13
1437230034,1,7.03125,1126.21
1295327625,1,7.0,17360.95
1730106162,1,7.0,113.31
1073633699,1,7.0,11342.54
1588338685,1,7.0,3388.5
1295225761,2,7.0,110745.12
1710932173,1,6.954545454545454,1976.1
1083751630,1,6.925925925925926,4675.0
1053654434,1,6.92,0.0
1619340387,1,6.884057971014493,28393.74
1609983139,1,6.882352941176471,6201.57
1194483867,1,6.877551020408164,10745.97
1205044013,1,6.875,0.0
1780628305,1,6.866666666666666,8586.08
1518150481,1,6.863636363636363,818.44
1780196592,1,6.833333333333333,49421.93
1750457842,1,6.815789473684211,22594.050000000003
1689067563,1,6.785498489425982,207115.0
1790087583,2,6.769230769230769,0.0
1154477909,1,6.766666666666667,28.9
1639179328,1,6.75,1562.15
1467976126,1,6.7368421052631575,0.0
1376819888,2,6.714285714285714,582.0
1649635251,1,6.6875,0.0
1174013833,1,6.685714285714286,1155.72
1740409333,1,6.642857142857143,1761.43
1760066179,1,6.636363636363637,35.91
1548208127,2,6.588235294117647,3991.26
1144228487,1,6.588235294117647,3108.93
1962408203,1,6.538461538461538,2832.2200000000003
1497810048,1,6.524390243902439,14292.38
1750784849,1,6.516129032258065,1118.08
1710068739,1,6.516129032258065,0.0
1619920949,1,6.5,74.23
1912300302,1,6.48936170212766,549.28
1497049423,1,6.4655172413793105,0.0
1750503306,1,6.463414634146342,2523.88
1275840084,1,6.45,0.0
1487999405,1,6.43859649122807,35469.11
1588373351,1,6.432098765432099,71449.11
1134194038,1,6.419354838709677,37.56
1821120486,1,6.416666666666667,653.0
1891841862,1,6.388888888888889,1095.96
1881726347,1,6.380952380952381,3995.99
1164875290,1,6.363636363636363,0.0
1629322755,1,6.3125,0.0
1578506358,1,6.310344827586207,0.0
1639615917,1,6.304347826086956,3196.32
1952375495,1,6.2894736842105265,0.0
1457861684,1,6.285714285714286,3300.0
1043320377,1,6.285714285714286,46.64
1366722316,1,6.25,5.06
1003270430,1,6.25,0.0
1417924762,2,6.230769230769231,46939.119999999995
1700212735,1,6.217391304347826,2586.83
1013035112,1,6.2,3250.35
1336139500,1,6.166666666666667,0.0
1740672732,2,6.147058823529412,11224.83
1063794618,1,6.133333333333334,2979.83
1760873590,1,6.12,1792.58
1437668985,1,6.095238095238095,3681.04
1356398499,1,6.083333333333333,18.18
1619341716,2,6.071428571428571,5902.42
1962601658,1,6.066666666666666,0.0
1144203498,3,6.0625,50396.6
1497822548,1,6.035714285714286,1177.2
1730209545,1,6.026315789473684,3900.4
1124214879,1,6.0,0.0
1033661848,1,6.0,11379.36
1447609367,1,6.0,0.0
1598908014,1,6.0,32.11
1518522275,1,6.0,0.0
1760963920,1,6.0,1716.68
1437363983,1,6.0,1640.0
1093266629,1,5.967741935483871,2203.19
1265584189,2,5.9655172413793105,0.0
1912947748,1,5.9375,19117.41
1346659927,1,5.933333333333334,0.0
1689799579,1,5.911111111111111,0.0
1619011228,1,5.895348837209302,0.0
1427098227,3,5.863636363636363,62956.66999999999
1790132280,1,5.849056603773585,10243.74
1588691828,2,5.846153846153846,6601.030000000001
1477642601,1,5.833333333333333,579.33
1679134407,1,5.833333333333333,0.0
1639539174,1,5.833333333333333,0.0
1811186208,1,5.827160493827161,0.0
1639403330,1,5.809523809523809,17690.0
1275769119,1,5.7894736842105265,0.0
1770053761,1,5.775862068965517,0.0
1487711560,1,5.769230769230769,1674.0
1942730429,1,5.761904761904762,0.0
1205194883,1,5.75,32.15
1568604437,1,5.75,0.0
1194768721,1,5.733333333333333,9.03
1851608780,1,5.733333333333333,0.0
1750465456,1,5.705882352941177,866.86
1982900064,1,5.7,3662.74
1467402347,2,5.6923076923076925,8440.86
1811658024,1,5.675675675675675,521.36
1194733360,1,5.666666666666667,25874.730000000003
1306954631,2,5.666666666666667,4088.6899999999996
1770532798,1,5.666666666666667,136.16
1811975535,1,5.6521739130434785,0.0
1659365153,2,5.647058823529412,2108.53
1770889552,1,5.641025641025641,2480.94
1962075267,1,5.631578947368421,14799.619999999999
1447816632,1,5.625,735.6
1881789014,4,5.622222222222222,33398.3
1922623313,1,5.615384615384615,7896.56
1336863471,1,5.611111111111111,434.0
1972582062,1,5.583815028901734,3558.33
1043492556,1,5.583333333333333,0.0
1245669514,1,5.571428571428571,770.0
1881761484,1,5.565217391304348,4148.95
1134124787,1,5.55,0.0
1053898908,1,5.538461538461538,18400.32
1972944080,1,5.5,1420.06
1760682231,1,5.5,0.0
1801062880,1,5.5,0.0
1861445272,1,5.482758620689655,0.0
1073828182,1,5.478260869565218,28675.08
1124347182,1,5.466666666666667,2087.31
1538266531,1,5.466666666666667,0.0
1275722340,1,5.466666666666667,9628.61
1902182637,1,5.461538461538462,966.91
1578640181,1,5.450980392156863,257.92
1902988496,1,5.428571428571429,242.31
1114996345,1,5.416666666666667,59.37
1174987978,1,5.394736842105263,13997.92
1700172392,1,5.391304347826087,156806.82
1750626495,1,5.379310344827586,0.0
1568642676,1,5.375,0.0
1326188509,1,5.333333333333333,603.09
1902834880,1,5.333333333333333,6.78
1831232669,1,5.333333333333333,0.0
1245248939,1,5.3125,598.86
1902314255,1,5.3076923076923075,1768.69
1952413759,1,5.3076923076923075,30799.77
1962823211,1,5.3076923076923075,0.0
1689624686,3,5.285714285714286,5354.37
1619963105,1,5.266666666666667,0.0
1245733302,1,5.260869565217392,0.0
1760998983,1,5.258064516129032,2525.66
1871918870,1,5.258064516129032,3879.68
1700464443,1,5.25,4363.38
1801241773,1,5.25,0.0
1861957326,1,5.242424242424242,282.72
1710468848,1,5.235294117647059,0.0
1679048763,1,5.229166666666667,1086.79
1114974813,1,5.214285714285714,3631.43
1114268950,1,5.2,64.95
1689727554,1,5.2,259.58
1326209586,1,5.2,0.0
1619496197,1,5.1923076923076925,1875.08
1023157104,1,5.1875,0.0
1396992244,1,5.166666666666667,0.0
1386643294,1,5.158730158730159,42366.08
1215978960,1,5.157894736842105,2442.74
1104454651,1,5.153846153846154,269.1
1619275039,2,5.142857142857143,15322.81
1952537649,1,5.130769230769231,22981.8
1851811525,1,5.127208480565371,20774.139999999996
1700241015,1,5.117647058823529,0.0
1578575379,1,5.105263157894737,11158.5
1760028740,1,5.104166666666667,0.0
1992996557,1,5.096774193548387,159.02
1356648547,1,5.083333333333333,0.0
1457802332,1,5.066666666666666,0.0
1841295391,1,5.0588235294117645,1645.87
1144675646,1,5.053763440860215,83.22
1063858140,1,5.045454545454546,875.84
1851328199,1,5.043478260869565,3248.96
1730291493,1,5.043478260869565,527.28
1477887149,1,5.01685393258427,2063.17
1134500325,1,5.0,2732.64
1346297926,1,5.0,1777.29
1255822169,1,5.0,0.0
1306249172,3,5.0,0.0
1598790529,1,5.0,153.0
1386709871,1,5.0,0.0
1033178561,2,5.0,11641.75
1417933904,1,4.9743589743589745,4511.6
1982854451,1,4.954545454545454,0.0
1538143060,1,4.95,307.0
1164464921,1,4.945454545454545,3786.7899999999995
1548771736,1,4.941373534338358,539147.12
1669832135,1,4.926773455377575,321219.27
1588143556,1,4.92,33.08
1730124025,1,4.916666666666667,3027.08
1952993727,2,4.909090909090909,381.05999999999995
1083987978,1,4.888888888888889,639.61
1699338202,1,4.884615384615385,0.0
1497068118,1,4.875,0.0
1619225067,1,4.875,710.52
1083655914,1,4.866666666666666,95.1
1457003329,1,4.865747460087083,1262070.56
1497700736,1,4.863636363636363,2619.76
1275637324,1,4.8493150684931505,2187.03
1538434501,1,4.846153846153846,23.26
1407994676,1,4.836734693877551,2403.5
1578810883,1,4.833333333333333,1355.07
1972987998,1,4.833333333333333,0.0
1265414932,1,4.833333333333333,280.8
1790160984,1,4.823529411764706,1098.0
1508829581,1,4.815789473684211,0.0
1942688320,1,4.808219178082192,0.0
1467501775,1,4.8,0.0
1396700555,1,4.8,1131.24
1235635533,1,4.779661016949152,4980.79
1245214477,1,4.777777777777778,170.24
1639168800,1,4.75,0.0
1447640750,1,4.75,3669.66
1275778011,1,4.75,467.35
1730808866,1,4.75,782.94
1144207804,1,4.75,0.0
1588659528,1,4.734939759036145,50380.66
1922055144,1,4.722222222222222,1022.74
1235365354,1,4.6923076923076925,170.85
1861727588,1,4.683333333333334,9083.28
1982783619,1,4.666666666666667,399.55
1942354147,1,4.666666666666667,749.52
1346228061,1,4.6521739130434785,1009.3
1285799353,1,4.644444444444445,1384.98
1861431751,1,4.642857142857143,372.6
1790732360,1,4.615384615384615,7.2
1902260136,1,4.583333333333333,115.76
1821355785,1,4.555555555555555,366.89
1083659734,1,4.538461538461538,483.12
1023102274,1,4.538461538461538,1036.66
1912556895,1,4.53125,948.25
1497796353,2,4.5,5985.93
1073506325,1,4.5,162.09
1942506837,1,4.5,134.49
1124272125,1,4.5,616.0
1720041049,1,4.46875,0.0
1427484062,1,4.461538461538462,2116.0
1275714990,1,4.46078431372549,15196.16
1952366106,1,4.4375,6431.92
1598756686,1,4.4375,8762.25
1518089945,1,4.4375,0.0
1629402516,1,4.428571428571429,0.0
1356749006,1,4.388888888888889,789.33
1942792940,1,4.384615384615385,129.0
1023003969,1,4.357142857142857,1366.51
1417522509,1,4.333333333333333,619.95
1063076016,1,4.333333333333333,338.16
1679006761,1,4.333333333333333,0.0
1295407468,1,4.309523809523809,60721.14
1467636852,1,4.294117647058823,0.0
1598824898,1,4.277777777777778,4599.13
1871923235,1,4.2727272727272725,4358.7
1760747521,1,4.2631578947368425,1909.91
1164402038,1,4.261980830670926,35256.66
1518914977,2,4.25,315.11
1285181164,1,4.230769230769231,10530.3
1578868188,1,4.218181818181818,0.0
1629084702,1,4.217391304347826,18129.98
1477764496,2,4.193548387096774,5619.969999999999
1770917288,1,4.190476190476191,2509.86
1538139662,1,4.187725631768953,23368.2
1528181674,1,4.162790697674419,18126.02
1962546176,1,4.154981549815498,18740.49
1467654244,1,4.153846153846154,657.45
1114984671,1,4.148148148148148,1404.96
1083716088,1,4.148148148148148,1504.62
1669913281,1,4.1,281.0
1104921998,1,4.1,1193.72
1386705580,1,4.083333333333333,0.0
1790962371,1,4.083333333333333,0.0
1881194280,1,4.0638297872340425,2865.0
1871226415,1,4.055555555555555,10080.82
1528364577,1,4.027027027027027,0.0
1700184116,1,4.007518796992481,16741.72
1215128715,1,4.0,2433.6
1225529605,1,4.0,571.69
1417009382,1,4.0,0.0
1376655498,1,4.0,450.2
1053455691,1,3.9655172413793105,2371.2
1669199105,1,3.962962962962963,842.66
1184878274,1,3.9558823529411766,23337.83
1649602095,1,3.9523809523809526,64584.72
1104968395,1,3.8727272727272726,1766.32
1265445977,1,3.8333333333333335,0.0
1306215025,1,3.8181818181818183,0.0
1043663107,1,3.8095238095238093,4623.84
1881028108,1,3.769230769230769,7081.81
1811971872,1,3.7662337662337664,2645.35
1669470019,1,3.7157894736842105,12272.17
1184694291,1,3.6867469879518073,5595.650000000001
1285893719,1,3.6285714285714286,3775.63
