CLAIM_FROM_MONTH,total_paid,total_claims,providers,velocity_paid,velocity_claims,accel_paid,accel_claims,velocity_pct,accel_pct
2018-01-01,4649525093.470043,93850903.0,181019,,,,,,
2018-02-01,4218501080.709954,86647003.0,175730,-431024012.7600894,-7203900.0,,,-9.270280385526576,
2018-03-01,4526442149.4000025,91261972.0,180739,307941068.6900487,4614969.0,738965081.4501381,11818869.0,7.299774559693217,16.570054945219795
2018-04-01,4520323776.850039,89881011.0,178821,-6118372.549963951,-1380961.0,-314059441.24001265,-5995930.0,-0.1351695735418823,-7.434944133235099
2018-05-01,4711106321.160049,92354384.0,179175,190782544.3100109,2473373.0,196900916.85997486,3854334.0,4.220550423557423,4.355719997099305
2018-06-01,4248210924.7700076,81820240.0,169562,-462895396.3900418,-10534144.0,-653677940.7000527,-13007517.0,-9.82561981908444,-14.046170242641864
2018-07-01,4324783256.970022,84253908.0,169192,76572332.20001459,2433668.0,539467728.5900564,12967812.0,1.8024606959495593,11.628080515034
2018-08-01,4817091160.319989,93992527.0,178329,492307903.349967,9738619.0,415735571.1499524,7304951.0,11.3834121642175,9.58095146826794
2018-09-01,4303084798.780024,84180940.0,168591,-514006361.5399656,-9811587.0,-1006314264.8899326,-19550206.0,-10.670471959800343,-22.05388412401784
2018-10-01,4950832320.510065,98447076.0,181274,647747521.7300415,14266136.0,1161753883.2700071,24077723.0,15.053096836801494,25.72356879660184
2018-11-01,4506892572.220037,85295732.0,169822,-443939748.2900276,-13151344.0,-1091687270.0200691,-27417480.0,-8.966972006926909,-24.020068843728403
2018-12-01,4429509924.400027,83033778.0,164882,-77382647.82001019,-2261954.0,366557100.47001743,10889390.0,-1.716984520487308,7.249987486439601
2019-01-01,5309991308.370039,101100995.0,181553,880481383.9700117,18067217.0,957864031.7900219,20329171.0,19.8776252677495,21.59460978823681
2019-02-01,4857802124.520021,93753622.0,175972,-452189183.85001755,-7347373.0,-1332670567.8200293,-25414590.0,-8.515817778029888,-28.39344304577939
2019-03-01,5370432682.9900255,102111706.0,182208,512630558.4700041,8358084.0,964819742.3200216,15705457.0,10.552726219177867,19.068543997207755
2019-04-01,5377014226.469985,102663552.0,184273,6581543.479959488,551846.0,-506049014.9900446,-7806238.0,0.12255145662294353,-10.430174762554923
2019-05-01,5442906849.600037,102570491.0,181989,65892623.13005161,-93061.0,59311079.650092125,-644907.0,1.2254500426217119,1.1028985859987683
2019-06-01,4872483221.65002,89558099.0,172759,-570423627.950017,-13012392.0,-636316251.0800686,-12919331.0,-10.480128426080515,-11.705578468702228
2019-07-01,5227755222.520008,97101180.0,177545,355272000.86998844,7543081.0,925695628.8200054,20555473.0,7.2913950589178045,17.77152348499832
2019-08-01,5269937934.190003,101037714.0,182889,42182711.66999531,3936534.0,-313089289.19999313,-3606547.0,0.8068991349916566,-6.484495923926148
2019-09-01,5315985083.040019,101826417.0,182121,46047148.85001564,788703.0,3864437.1800203323,-3147831.0,0.8737702307891171,0.06687109579746053
2019-10-01,5913029448.639996,114259886.0,193439,597044365.5999765,12433469.0,550997216.7499609,11644766.0,11.23111438940585,10.357344158616733
2019-11-01,5376953255.040048,98661425.0,179513,-536076193.5999479,-15598461.0,-1133120559.1999245,-28031930.0,-9.066015961128793,-20.297130350534644
2019-12-01,5307632811.399973,97250587.0,176593,-69320443.64007473,-1410838.0,466755749.9598732,14187623.0,-1.2892141767291254,7.776801784399668
2020-01-01,6136183846.990004,114758399.0,192140,828551035.5900307,17507812.0,897871479.2301054,18918650.0,15.610556815656707,16.899770992385832
2020-02-01,5556944592.799956,104362135.0,186345,-579239254.1900473,-10396264.0,-1407790289.780078,-27904076.0,-9.439731087493131,-25.050287903149837
2020-03-01,5189160147.830015,88198910.0,168286,-367784444.96994114,-16163225.0,211454809.22010612,-5766961.0,-6.618465216415393,2.8212658710777383
2020-04-01,4317825157.799988,63157097.0,121368,-871334990.0300274,-25041813.0,-503550545.06008625,-8878588.0,-16.791445343894406,-10.172980127479013
2020-05-01,4486009727.22,71985185.0,141904,168184569.42001247,8828088.0,1039519559.4500399,33869901.0,3.895122272753304,20.68656761664771
2020-06-01,5262639121.670009,90753894.0,166226,776629394.4500084,18768709.0,608444825.0299959,9940621.0,17.31225391103397,13.417131638280665
2020-07-01,5458835953.400071,97333145.0,171680,196196831.73006248,6579251.0,-580432562.7199459,-12189458.0,3.728107270783232,-13.584146640250738
2020-08-01,5467369458.999983,95659016.0,174053,8533505.59991169,-1674129.0,-187663326.1301508,-8253380.0,0.15632463903951788,-3.571782631743714
2020-09-01,5723393123.270054,103255033.0,182251,256023664.27007103,7596017.0,247490158.67015934,9270146.0,4.682757698926365,4.526433059886847
2020-10-01,6197537623.439993,109876662.0,190957,474144500.16993904,6621629.0,218120835.899868,-974388.0,8.284325223828715,3.6015675249023493
2020-11-01,5869798123.860071,102595238.0,186941,-327739499.5799217,-7281424.0,-801883999.7498608,-13903053.0,-5.288221217735945,-13.57254644156466
2020-12-01,6218356698.850023,108286065.0,187678,348558574.9899521,5690827.0,676298074.5698738,12972251.0,5.938169722960329,11.226390940696273
2021-01-01,6242955351.530046,110987250.0,192677,24598652.680023193,2701185.0,-323959922.3099289,-2989642.0,0.3955812423010796,-5.54258848065925
2021-02-01,5857409908.210028,103341635.0,190031,-385545443.32001877,-7645615.0,-410144096.00004196,-10346800.0,-6.175687981262401,-6.571269223563481
2021-03-01,7134552385.499995,130287297.0,210180,1277142477.2899675,26945662.0,1662687920.6099863,34591277.0,21.803877435653995,27.979565416916394
2021-04-01,6827346129.690008,122859084.0,205391,-307206255.80998707,-7428213.0,-1584348733.0999546,-34373875.0,-4.305893897903701,-26.109771333557696
2021-05-01,6595079516.980024,116575100.0,200171,-232266612.70998383,-6283984.0,74939643.10000324,1144229.0,-3.4020043556884927,0.9038895422152082
2021-06-01,6732874012.330059,119650635.0,201099,137794495.3500347,3075535.0,370061108.06001854,9359519.0,2.0893530547321237,5.491357410420616
2021-07-01,6812352489.980003,119434552.0,196501,79478477.6499443,-216083.0,-58316017.70009041,-3291618.0,1.1804539562806804,-0.9088990984514433
2021-08-01,7179528551.130068,128325736.0,203616,367176061.15006447,8891184.0,287697583.50012016,9107267.0,5.389857052906888,4.2094030966262075
2021-09-01,6968620859.980057,127072762.0,203516,-210907691.15001106,-1252974.0,-578083752.3000755,-10144158.0,-2.9376259130108773,-8.327482965917765
2021-10-01,7098174993.38992,128157719.0,205702,129554133.40986347,1084957.0,340461824.55987453,2337931.0,1.8591072180993207,4.796733131110198
2021-11-01,6942020853.040091,123813454.0,203186,-156154140.34982967,-4344265.0,-285708273.75969315,-5429222.0,-2.199919563764574,-4.059026781863895
2021-12-01,6948963639.399954,121586107.0,199088,6942786.359863281,-2227347.0,163096926.70969296,2116918.0,0.10001102714669585,2.29993059091127
2022-01-01,7152588847.259966,125770491.0,199464,203625207.86001205,4184384.0,196682421.50014877,6411731.0,2.930296061782167,2.8302850346354713
2022-02-01,6632768903.290034,117380101.0,197378,-519819943.9699316,-8390390.0,-723445151.8299437,-12574774.0,-7.267577587226559,-10.197873649008727
2022-03-01,7819481204.779976,140077115.0,212262,1186712301.4899416,22697014.0,1706532245.4598732,31087404.0,17.891657598703613,25.15923518593017
2022-04-01,7362988830.550087,128026499.0,203331,-456492374.2298889,-12050616.0,-1643204675.7198305,-34747630.0,-5.837885689281275,-23.72954328798489
2022-05-01,7446460271.569981,127909522.0,204021,83471441.01989365,-116977.0,539963815.2497826,11933639.0,1.133662469696528,6.971548158977803
2022-06-01,7386628200.680054,125694182.0,200887,-59832070.88992691,-2215340.0,-143303511.90982056,-2098363.0,-0.8034968120136377,-1.9371592817101657
2022-07-01,6980173779.579964,116615191.0,192223,-406454421.10009,-9078991.0,-346622350.2101631,-6863651.0,-5.502570456472544,-4.699073644458906
2022-08-01,7875975942.319873,136129581.0,208217,895802162.7399092,19514390.0,1302256583.8399992,28593381.0,12.833522359579618,18.33609281605216
2022-09-01,7656196351.799925,132375048.0,205228,-219779590.519948,-3754533.0,-1115581753.2598572,-23268923.0,-2.790506117965763,-15.62402847754538
2022-10-01,8005586656.789953,135286058.0,208398,349390304.9900284,2911010.0,569169895.5099764,6665543.0,4.563497184968202,7.354003302933965
2022-11-01,7727685434.6800165,129919408.0,204793,-277901222.1099367,-5366650.0,-627291527.0999651,-8277660.0,-3.4713411274392314,-8.034838312407434
2022-12-01,7563560740.720003,125120366.0,198375,-164124693.9600134,-4799042.0,113776528.14992332,567608.0,-2.1238531944307804,1.347487933008451
2023-01-01,8346303359.60006,139940267.0,209236,782742618.8800573,14819901.0,946867312.8400707,19618943.0,10.348864056396078,12.472717250826857
2023-02-01,7784024664.420006,131197966.0,204420,-562278695.1800547,-8742301.0,-1345021314.060112,-23562202.0,-6.736859073464085,-17.085723129860163
2023-03-01,8808987046.159939,149314162.0,216053,1024962381.739933,18116196.0,1587241076.9199877,26858497.0,13.167511999607772,19.904371073071857
2023-04-01,8056804769.399972,133597660.0,205487,-752182276.7599669,-15716502.0,-1777144658.4998999,-33832698.0,-8.538805572291785,-21.706317571899557
2023-05-01,8669212191.570034,143809587.0,211714,612407422.1700621,10211927.0,1364589698.930029,25928429.0,7.601120291458563,16.13992586375035
2023-06-01,8005916843.899938,129610028.0,203497,-663295347.6700964,-14199559.0,-1275702769.8401585,-24411486.0,-7.651160601595219,-15.252280893053783
2023-07-01,7906223957.459994,124767523.0,195597,-99692886.43994331,-4842505.0,563602461.2301531,9357054.0,-1.245240094092459,6.40592050750276
2023-08-01,8599334780.459946,138134798.0,208508,693110822.9999514,13367275.0,792803709.4398947,18209780.0,8.766647981758213,10.011888075850672
2023-09-01,8041752175.749992,128649007.0,201204,-557582604.7099533,-9485791.0,-1250693427.7099047,-22853066.0,-6.484020205573737,-15.25066818733195
2023-10-01,8715364384.359953,137818069.0,208001,673612208.6099606,9169062.0,1231194813.3199139,18654853.0,8.376435805137671,14.860456010711408
2023-11-01,8263017850.98997,129159487.0,200846,-452346533.3699827,-8658582.0,-1125958741.9799433,-17827644.0,-5.190219403582663,-13.566655208720334
2023-12-01,7909766779.509985,119826169.0,192005,-353251071.47998524,-9333318.0,99095461.88999748,-674736.0,-4.275085420971991,0.9151339826106719
2024-01-01,8804072418.129904,135106708.0,202766,894305638.6199188,15280539.0,1247556710.099904,24613857.0,11.306346489716868,15.58143191068886
2024-02-01,8616138658.829956,134319645.0,201637,-187933759.29994774,-787063.0,-1082239397.9198666,-16067602.0,-2.134623051406781,-13.440969541123648
2024-03-01,8864816812.199913,131239370.0,200371,248678153.36995697,-3080275.0,436611912.6699047,-2293212.0,2.8861902438757525,5.020813295282533
2024-04-01,8950155340.339912,135156346.0,202001,85338528.13999939,3916976.0,-163339625.22995758,6997251.0,0.9626654441697635,-1.923524799705989
2024-05-01,8697205280.749928,130727862.0,200300,-252950059.5899849,-4428484.0,-338288587.7299843,-8345460.0,-2.8262085960664263,-3.78887404023619
2024-06-01,7911404805.409924,114684933.0,186792,-785800475.340004,-16042929.0,-532850415.7500191,-11614445.0,-9.035091733194633,-6.208883137128208
2024-07-01,8262552707.219999,122845858.0,188994,351147901.81007576,8160925.0,1136948377.1500797,24203854.0,4.438502521953569,13.473594255148203
2024-08-01,8150696557.419955,122666320.0,191478,-111856149.80004406,-179538.0,-463004051.6101198,-8340463.0,-1.3537722997192136,-5.792274821672782
2024-09-01,7861532489.760011,117424287.0,186782,-289164067.65994453,-5242033.0,-177307917.85990047,-5062495.0,-3.547722156294786,-2.193949856575572
2024-10-01,8184994174.769972,121121704.0,188091,323461685.0099611,3697417.0,612625752.6699057,8939450.0,4.11448639856522,7.6622085548600065
2024-11-01,6462510925.749955,92552503.0,159798,-1722483249.0200167,-28569201.0,-2045944934.0299778,-32266618.0,-21.04440409169167,-25.15889049025689
2024-12-01,2096040350.1399965,31518188.0,88843,-4366470575.609959,-61034315.0,-2643987326.589942,-32465114.0,-67.56616160154874,-46.52175750985707
