BILLING_PROVIDER_NPI_NUM,total_paid,total_claims,risk_upcoding,risk_velocity,risk_phantom,risk_cost_outlier,risk_relationship,risk_temporal,fraud_score,risk_tier
1669690541,42528.20000000001,9554.0,0,1,1,1,1,1,5,High
1427336791,1978402.2699999998,3706.0,1,1,0,1,1,1,5,High
1699887430,3610553.2600000016,35124.0,1,1,1,1,1,0,5,High
1225441520,592943.7899999998,5177.0,1,1,1,1,1,0,5,High
1396956462,27242070.11,25145.0,1,1,1,1,1,0,5,High
1093260697,43254.229999999996,18509.0,0,1,1,1,1,1,5,High
1093132185,29798.0,222.0,1,1,0,1,1,1,5,High
1861632861,12426.75,230.0,1,1,0,1,1,1,5,High
1962601393,5392717.64,45378.0,1,1,1,1,1,0,5,High
1104268325,7306993.56,77600.0,1,1,1,1,1,0,5,High
1689754046,6875022.099999998,1012252.0,0,1,1,1,1,1,5,High
1417910126,4122986.9899999993,10309.0,1,1,1,1,1,0,5,High
1326800376,198909.39,1841.0,1,1,1,1,0,1,5,High
1700450103,1149492.81,835.0,1,1,0,1,1,1,5,High
1972744167,32232.199999999997,153.0,1,1,0,1,1,1,5,High
1780798066,381251.2699999999,498389.0,0,1,1,1,1,1,5,High
1336117670,7475792.390000001,42405.0,1,1,0,1,1,1,5,High
1326519612,8257926.7,84332.0,1,1,1,1,1,0,5,High
1053901256,3340480.18,66685.0,1,1,0,1,1,1,5,High
1578010070,737216.8799999999,2610.0,1,1,0,1,1,1,5,High
1194483867,269938.11,8822.0,0,1,1,1,1,1,5,High
1366002131,10408.670000000002,162.0,1,1,0,1,1,1,5,High
1457739450,41237.479999999996,536.0,1,1,0,1,1,1,5,High
1972622371,1533512.3799999997,1375.0,1,1,1,1,0,1,5,High
1275124737,336120.41000000003,1060.0,1,1,0,1,1,1,5,High
1942679667,12376516.140000002,82876.0,1,1,1,1,1,0,5,High
1205044013,165776.71,751198.0,0,1,1,1,1,1,5,High
1215921457,139432460.31000006,814091.0,1,1,1,1,1,0,5,High
1316482276,11546.229999999998,323.0,1,1,0,1,1,1,5,High
1174965727,11194679.98,290072.0,0,1,1,1,1,1,5,High
1568529105,44469.22000000001,361.0,1,1,0,1,1,1,5,High
1750715801,9613459.919999994,50213.0,1,1,0,1,1,1,5,High
1376686600,36984193.489999995,353934.0,1,1,1,1,1,0,5,High
1437366671,168591.24000000002,801.0,1,1,0,1,1,1,5,High
1932143377,19184.41,5590.0,0,1,1,1,1,1,5,High
1790824530,206460.05999999997,6334.0,0,1,1,1,1,1,5,High
1992582613,4165137.36,11439.0,1,1,1,1,0,1,5,High
1053366971,432710.79000000004,7464.0,0,1,1,1,1,1,5,High
1467004556,54318.16,113.0,1,1,0,1,1,1,5,High
1144710146,1466382.7000000002,17681.0,0,1,1,1,1,1,5,High
1649561879,388191.2799999999,1455.0,1,1,1,1,1,0,5,High
1164920963,5608230.18,11420.0,1,1,1,1,1,0,5,High
1225103922,689301.5799999998,3970.0,1,1,0,1,1,1,5,High
1942293691,25027054.099999987,141524.0,1,1,1,1,1,0,5,High
1750482493,1244779.0300000003,106243.0,1,1,1,1,1,0,5,High
1902108590,1543184.27,1817.0,1,1,0,1,1,0,4,High
1447381538,1091450.28,11021.0,0,1,0,1,1,1,4,High
1316538101,2734042.4500000016,29019.0,1,1,0,1,1,0,4,High
1699778720,33443.56,7850.0,0,1,0,1,1,1,4,High
1306883954,1977041.6500000001,3119.0,1,1,0,1,0,1,4,High
1508837865,175306.73000000004,19244.0,0,1,1,1,1,0,4,High
1639247356,93569.26000000001,1596.0,1,1,0,1,1,0,4,High
1992071245,1326250.6300000001,13076.0,1,1,0,1,1,0,4,High
1821466525,109984.0,688.0,1,1,0,1,0,1,4,High
1861800641,152448.47999999998,2161.0,1,1,0,1,1,0,4,High
1447415104,99133.16,2136.0,0,1,0,1,1,1,4,High
1629485073,127422.12,215213.0,0,1,0,1,1,1,4,High
1770663866,14091.760000000002,337.0,1,1,0,1,1,0,4,High
1114015971,18469300.74999999,168346.0,0,1,1,1,1,0,4,High
1376885228,2370316.87,12467.0,1,1,1,1,0,0,4,High
1366478919,3016355.0900000017,55159.0,0,1,1,1,1,0,4,High
1821057407,3379789.17,30732.0,1,1,1,1,0,0,4,High
1417999327,16969605.380000006,805049.0,0,1,1,1,1,0,4,High
1952413759,139935.56999999998,4512.0,0,1,0,1,1,1,4,High
1043275787,33082934.130000003,601713.0,0,1,1,1,1,0,4,High
1457725806,3406147.8699999996,26700.0,1,1,0,1,1,0,4,High
1780708701,242141.8,1395.0,1,1,0,1,1,0,4,High
1962728006,5547890.949999998,40627.0,1,1,0,1,1,0,4,High
1255600904,1100114.9500000002,43374.0,0,1,1,1,0,1,4,High
1477725331,309374.42000000004,2729.0,1,1,0,1,1,0,4,High
1215960315,3287668.9799999986,109819.0,0,1,1,1,1,0,4,High
1205857349,148614.59000000003,7162.0,0,1,0,1,1,1,4,High
1346750171,5894.099999999999,19434.0,0,1,0,1,1,1,4,High
1982197182,7152289.900000001,3136.0,1,1,0,1,1,0,4,High
1851693832,4106037.3300000015,42979.0,0,1,1,1,1,0,4,High
1821024431,144160.25999999998,1102.0,1,1,0,1,1,0,4,High
1154696698,1921402.59,3483.0,1,1,0,1,1,0,4,High
1104217918,5568414.190000001,42121.0,1,1,0,1,1,0,4,High
1861558827,97347.00000000001,1163.0,1,1,0,1,1,0,4,High
1568824423,1809861.89,69466.0,0,1,1,1,1,0,4,High
1457658536,183541.47999999998,11510.0,0,1,1,0,1,1,4,High
1356723605,1950036.3299999998,39208.0,1,1,0,1,1,0,4,High
1205385556,49325.0,112.0,1,1,0,1,1,0,4,High
1245432855,7046841.130000005,18614.0,1,1,0,1,1,0,4,High
1912429093,498536.16,5971.0,1,1,0,1,1,0,4,High
1902960875,2576234.419999999,24821.0,1,1,0,1,1,0,4,High
1003182502,296830.0,6834.0,0,1,0,1,1,1,4,High
1619029741,408205.0300000001,1430.0,1,1,0,1,1,0,4,High
1720171895,2680950.3099999996,167530.0,0,1,1,1,1,0,4,High
1376588046,6587822.449999999,31480.0,1,1,0,1,1,0,4,High
1801297593,225188.17,1504.0,1,1,0,1,1,0,4,High
1902158264,20344.629999999997,375.0,1,1,0,1,1,0,4,High
1447340799,173373.41000000006,2822.0,1,1,0,1,1,0,4,High
1215697297,1902422.6,1811.0,1,1,0,1,0,1,4,High
1275725483,162326.75999999998,2690.0,1,1,0,1,1,0,4,High
1720116643,91105.79000000001,377.0,1,1,0,1,1,0,4,High
1295189090,3054618.4599999995,47731.0,0,1,1,1,1,0,4,High
1053189514,754518.66,11520.0,0,1,0,1,1,1,4,High
1144210311,110510.57999999999,521.0,1,1,0,1,0,1,4,High
1578625950,6049249.410000003,205513.0,0,1,1,1,1,0,4,High
1144854811,9014.099999999999,29158.0,0,1,0,1,1,1,4,High
1982657029,105026.07000000002,96966.0,0,1,0,1,1,1,4,High
1033439773,59625.09,8148.0,0,1,0,1,1,1,4,High
1386755262,46857.84999999999,17804.0,0,1,0,1,1,1,4,High
1225672074,2647546.71,3909.0,1,1,0,1,1,0,4,High
1528242948,246495.28999999998,7474.0,0,1,0,1,1,1,4,High
1669959953,264099.75,5875.0,0,1,1,1,1,0,4,High
1013364520,17770.289999999997,731.0,1,1,0,1,1,0,4,High
1669575627,1219293.6400000001,34287.0,1,1,0,1,1,0,4,High
1720034432,14517.68,4168.0,0,1,0,1,1,1,4,High
1043377922,78877.22,1529.0,0,1,0,1,1,1,4,High
1609231158,434662.06,16777.0,0,1,0,1,1,1,4,High
1407008154,151625.18,459.0,1,1,0,1,1,0,4,High
1548771736,6888924.149999999,178529.0,0,1,1,1,0,1,4,High
1437527900,6365752.190000001,248818.0,0,1,1,1,1,0,4,High
1114014099,195026.31000000003,64973.0,0,1,0,1,1,1,4,High
1871711200,39591.10999999999,6358.0,0,1,1,1,1,0,4,High
1053597666,4505822.550000001,20815.0,1,1,0,1,1,0,4,High
1508937913,108252.67,1427.0,1,1,0,1,1,0,4,High
1811556301,971872.35,185.0,1,1,0,1,1,0,4,High
1407033301,160519.5,1469.0,1,1,0,1,1,0,4,High
1588974935,3433924.099999999,24400.0,1,1,0,1,1,0,4,High
1356670301,243730.24,924.0,1,1,0,1,1,0,4,High
1285853135,6558390.150000005,179411.0,0,1,0,1,1,1,4,High
1215268206,1868467.57,3209.0,1,1,0,1,1,0,4,High
1801140777,195478.40000000002,1708.0,1,1,0,1,1,0,4,High
1811009665,6766129.209999998,62525.0,1,1,0,1,1,0,4,High
1396104964,103077.56,727.0,1,1,0,1,1,0,4,High
1023139656,52866.850000000006,228.0,1,1,0,1,1,0,4,High
1356860357,372989.77,5714.0,0,1,0,1,1,1,4,High
1104949254,432162.8900000001,6920.0,1,1,0,1,1,0,4,High
1215978960,7445568.800000003,119209.0,0,1,1,1,1,0,4,High
1053408211,2444348.64,1392.0,1,1,0,1,1,0,4,High
1235231325,27984.430000000004,473.0,1,1,0,1,1,0,4,High
1952820623,4484.4800000000005,2335.0,0,1,0,1,1,1,4,High
1407001829,1338179.6300000001,491715.0,0,1,1,1,1,0,4,High
1801278627,173474.37,1924.0,1,1,0,1,0,1,4,High
1285711432,35436.0,22615.0,0,1,0,1,1,1,4,High
1356377691,1510774.8800000004,71996.0,0,1,1,1,1,0,4,High
1235650516,19410988.25,90424.0,1,1,0,1,1,0,4,High
1215966395,20639.96,58352.0,0,1,0,1,1,1,4,High
1407069107,87902.84999999999,2326.0,0,1,1,1,1,0,4,High
1134280035,15455.729999999998,1003.0,0,1,0,1,1,1,4,High
1346228061,312592.23,94296.0,0,1,1,1,1,0,4,High
1295763712,574147.3600000001,23057.0,0,1,1,1,1,0,4,High
1518309368,3506924.079999999,21293.0,1,1,0,1,1,0,4,High
1447596390,1983086.3500000003,10253.0,0,1,1,1,1,0,4,High
1558830182,350389.30999999994,2417.0,1,1,0,1,1,0,4,High
1639172869,38305870.19000005,1008510.0,0,1,1,1,1,0,4,High
1700362498,646088.3599999999,834.0,1,1,0,1,1,0,4,High
1679044788,451966.01,2179.0,1,1,0,1,1,0,4,High
1952073397,1201785.24,3254.0,1,1,0,1,1,0,4,High
1538240866,19089.21,571.0,0,1,0,1,1,1,4,High
1316168016,226810.59999999998,234.0,1,1,0,1,0,1,4,High
1063456168,17592.0,54.0,1,1,0,1,1,0,4,High
1801908652,5025135.099999999,26994.0,1,1,0,1,1,0,4,High
1215614532,109374.18999999999,2071.0,1,1,0,1,1,0,4,High
1760013700,1206089.7799999998,10304.0,1,1,0,1,1,0,4,High
1902398860,1468379.14,8914.0,1,1,0,1,1,0,4,High
1043792112,123502.00000000001,1102.0,1,1,0,1,1,0,4,High
1366486102,5996296.0,6357.0,0,1,0,1,1,1,4,High
1003824061,16707631.469999995,174179.0,1,1,0,1,1,0,4,High
1992707780,11557.490000000002,477.0,0,1,0,1,1,1,4,High
1326296211,13118384.349999998,223837.0,0,1,1,1,1,0,4,High
1609517895,277169.53,324.0,1,1,0,1,1,0,4,High
1417495516,618869.3600000001,63931.0,0,1,1,1,1,0,4,High
1417099789,678226397.8400002,2989948.0,1,1,0,1,1,0,4,High
1841343779,185385.16,4294.0,1,1,0,1,1,0,4,High
1679547756,1513667.1900000002,313976.0,0,1,0,1,1,1,4,High
1265742308,9820.7,17910.0,0,1,0,1,1,1,4,High
1972845931,11604.460000000001,793.0,1,1,0,1,1,0,4,High
1619089463,6342628.02,35989.0,1,1,0,1,1,0,4,High
1750539466,890585.8000000002,75234.0,0,1,0,1,1,1,4,High
1326521329,192668.35000000003,2583.0,1,1,0,1,1,0,4,High
1316063209,1035355.1699999999,70249.0,0,1,1,1,1,0,4,High
1295745743,66577.37999999999,41426.0,0,1,0,1,1,1,4,High
1205832268,4935326.2700000005,1168.0,1,1,0,1,1,0,4,High
1528142981,23068.3,93.0,1,1,0,1,1,0,4,High
1588908388,37980894.62999999,492093.0,0,1,1,1,1,0,4,High
1487347407,851897.06,349.0,1,1,0,1,1,0,4,High
1841354347,608194.75,14867.0,0,1,1,1,1,0,4,High
1811991151,27820792.419999998,157753.0,1,1,0,1,1,0,4,High
1326579525,17734.439999999995,16083.0,0,1,0,1,1,1,4,High
1700323870,212781.86000000002,999.0,1,1,0,1,1,0,4,High
1568031342,6800.769999999999,4455.0,0,1,1,0,1,1,4,High
1578110961,66744.0,111.0,1,1,0,1,1,0,4,High
1235196510,25969829.209999982,1149166.0,0,1,1,1,1,0,4,High
1740620723,3101637.4799999995,1643.0,1,1,0,1,1,0,4,High
1427138726,264835601.32999972,1498570.0,1,1,0,1,1,0,4,High
1780738757,7105992.21,1725.0,1,1,0,1,1,0,4,High
1578565347,7100009.899999996,23651.0,1,1,0,1,1,0,4,High
1376725952,6912418.949999998,160168.0,0,1,1,1,1,0,4,High
1528447554,121745.36,601.0,1,1,0,1,1,0,4,High
1619683802,1040275.88,1760.0,1,1,0,1,0,1,4,High
1043647886,647914.9599999998,4810.0,1,1,0,1,1,0,4,High
1568574309,1992447.5500000003,20979.0,1,1,0,1,1,0,4,High
1275032096,24919147.910000004,21944.0,1,1,0,1,1,0,4,High
1073929402,169853.33999999994,6733.0,0,1,0,1,1,1,4,High
1568567600,48361.53000000001,13027.0,0,1,0,1,1,1,4,High
1699235887,11733.16,2701.0,0,1,0,1,1,1,4,High
1962412387,11067.41,136.0,1,1,0,1,0,1,4,High
1962851006,3002447.0799999996,17649.0,1,1,0,1,1,0,4,High
1063859734,24382.069999999992,562.0,1,1,0,1,1,0,4,High
1093465163,2188174.1100000003,57271.0,0,1,1,1,1,0,4,High
1851649123,186650.29,1574.0,0,1,0,1,1,1,4,High
1922109545,187117.05999999997,2666.0,1,1,0,1,1,0,4,High
1962470468,3801623.5400000005,35030.0,1,1,0,1,1,0,4,High
1013140276,2374705.0999999996,49894.0,0,1,1,1,1,0,4,High
1386885671,3302927.4099999988,41966.0,0,1,1,1,1,0,4,High
1033221874,3089556.85,24868.0,1,1,0,1,1,0,4,High
1639476617,12674989.3,28524.0,1,1,1,1,0,0,4,High
1255664272,277173.07,2161.0,1,1,0,1,1,0,4,High
1710266820,87869.65000000002,692.0,1,1,0,1,1,0,4,High
1437668985,1604547.4900000007,49600.0,0,1,1,1,1,0,4,High
1629636873,168747.0,616.0,1,1,0,1,0,1,4,High
1750031548,577059.8600000001,2882.0,0,1,0,1,1,1,4,High
1134165970,80561678.07000005,5832662.0,0,1,1,1,1,0,4,High
1578605390,769765.58,10436.0,0,1,0,1,1,1,4,High
1336245828,57281288.61999999,573114.0,0,1,1,1,1,0,4,High
1982941290,2255311.11,75815.0,0,1,1,1,1,0,4,High
1730389248,3831713.25,23282.0,0,1,1,1,0,1,4,High
1871955617,372769.5499999999,13990.0,1,1,0,1,1,0,4,High
1487738613,395055.76,986.0,1,1,0,1,1,0,4,High
1578968582,459098.4500000001,28221.0,0,1,1,1,1,0,4,High
1194261594,9008523.559999999,14351.0,1,1,0,1,0,1,4,High
1356375943,535970.13,7307.0,1,1,0,1,0,1,4,High
1821728031,25860.0,750.0,1,1,0,1,0,1,4,High
1215402870,1131335.27,333646.0,0,1,1,1,1,0,4,High
1942519715,3153330.5699999994,18576.0,0,1,1,1,1,0,4,High
1992141964,3262039.0,9700.0,1,1,0,1,1,0,4,High
1023721065,680900.94,35456.0,0,1,1,1,1,0,4,High
1346551652,3232772.87,5272.0,1,1,0,1,1,0,4,High
1982002473,110443.71000000002,74486.0,0,1,1,1,1,0,4,High
1912943184,14428410.410000004,326332.0,0,1,1,1,1,0,4,High
1720292329,5556526.9,14987.0,0,1,0,1,1,1,4,High
1033347869,114439.1,239.0,1,1,0,1,1,0,4,High
1639371339,151089.58,19918.0,0,1,1,1,0,1,4,High
1346352184,3636906.7199999993,14665.0,1,1,0,1,1,0,4,High
1134897424,189875.13999999998,1264.0,1,1,0,1,1,0,4,High
1609958446,7432256.269999999,23671.0,1,1,0,1,1,0,4,High
1134632037,1750613.070000001,15617.0,1,1,0,1,1,0,4,High
1194979740,463888.38,113.0,1,1,0,1,1,0,4,High
1063834539,760081.6599999999,9809.0,0,1,1,1,1,0,4,High
1700915782,1278277.33,2974.0,1,1,0,1,1,0,4,High
1508345182,16958.49,93.0,1,1,0,1,1,0,4,High
1831399518,32678.7,2283.0,0,1,1,1,0,1,4,High
1922165158,3611413.679999999,2462.0,1,1,0,1,1,0,4,High
1841524360,3220507.3400000003,79487.0,0,1,1,1,0,1,4,High
