BILLING_PROVIDER_NPI_NUM,total_paid,total_claims,risk_upcoding,risk_velocity,risk_phantom,risk_cost_outlier,risk_relationship,risk_temporal,fraud_score,risk_tier
1841311867,866693.51,32497.0,0,1,1,1,1,0,4,High
1144589425,455094.83,3020.0,1,1,0,1,1,0,4,High
1922491935,82861.98,627.0,1,1,0,1,1,0,4,High
1154498053,2249230.5300000003,21656.0,1,1,1,1,0,0,4,High
1477591055,66695111.58000002,1104878.0,0,1,1,1,1,0,4,High
1033164033,2542980.460000001,19239.0,1,1,0,1,1,0,4,High
1629470141,802611.0,1154.0,1,1,0,1,1,0,4,High
1306869649,546491.69,26660.0,0,1,1,1,1,0,4,High
1225033020,37857145.69999999,1493866.0,0,1,1,1,1,0,4,High
1871848234,1591286.8099999991,26453.0,0,1,1,1,1,0,4,High
1659355725,972407.16,5595.0,1,1,1,1,0,0,4,High
1912493750,902771.19,2442.0,1,1,0,1,1,0,4,High
1225271869,64254.49,286.0,0,1,0,1,1,1,4,High
1942825286,18448404.840000004,6329.0,1,1,0,1,1,0,4,High
1073547220,11717.18,1390.0,0,1,0,1,1,1,4,High
1972789204,122837.94,179.0,1,1,0,1,1,0,4,High
1396711982,12451703.00000001,356614.0,0,1,1,1,1,0,4,High
1184886988,5806028.380000002,62218.0,1,1,1,1,0,0,4,High
1174709927,728207.7300000003,4690.0,0,1,1,1,1,0,4,High
1043480585,1879435.4900000002,1104.0,1,1,0,1,1,0,4,High
1699879460,162889.94,24243.0,0,1,1,1,1,0,4,High
1649610312,8239.499999999998,9452.0,0,1,0,1,1,1,4,High
1295868289,2948497.5200000005,4781.0,1,1,0,1,1,0,4,High
1013169283,92781.97,437.0,1,1,0,1,1,0,4,High
1649440538,380368.3299999999,4058.0,1,1,0,1,1,0,4,High
1184802860,245053.15,378.0,1,1,0,1,1,0,4,High
1376140152,10462.3,334.0,0,1,0,1,1,1,4,High
1538482740,3913668.9299999992,26376.0,1,1,0,1,1,0,4,High
1043269871,7418572.95,267628.0,0,1,1,1,1,0,4,High
1881682680,6769.44,106.0,1,1,0,1,0,1,4,High
1699803635,952634.8499999999,4862.0,1,1,0,1,0,1,4,High
1942219266,76705.3,590.0,1,1,0,1,1,0,4,High
1821520735,9830654.220000004,40808.0,1,1,0,1,1,0,4,High
1518731264,349112.37000000005,56313.0,0,1,1,0,1,1,4,High
1427572007,39663.68,343.0,1,1,0,1,1,0,4,High
1447768197,48432.20999999999,908.0,1,1,0,1,0,1,4,High
1881789014,16647256.570000006,824248.0,0,1,1,1,1,0,4,High
1467654590,123058.29000000001,9913.0,0,1,0,1,1,1,4,High
1760237853,17762.01,597.0,0,1,0,1,1,1,4,High
1588998744,2626315.86,7271.0,1,1,0,1,1,0,4,High
1811158215,4359012.509999998,111582.0,0,1,1,1,1,0,4,High
1487703021,107766.08000000002,176.0,1,1,0,1,1,0,4,High
1396124905,2405729.9700000007,23859.0,1,1,0,1,1,0,4,High
1942566773,31522.85,329.0,0,1,0,1,1,1,4,High
1346974763,27131081.679999996,78372.0,1,1,0,1,0,1,4,High
1083847727,19559.05,2876.0,0,1,0,1,1,1,4,High
1003826090,3840616.2699999986,23632.0,1,1,0,1,1,0,4,High
1710448964,1187363.6800000002,993.0,1,1,0,1,0,1,4,High
1962002402,8937431.73,27489.0,1,1,0,1,1,0,4,High
1770554305,4409766.540000002,29307.0,1,1,0,1,1,0,4,High
1104234376,7949275.079999993,63798.0,1,1,1,1,0,0,4,High
1619969458,274658790.46999997,2479376.0,0,1,1,1,1,0,4,High
1518048859,5787578.990000002,272097.0,0,1,1,1,1,0,4,High
1851646087,56655.86,9559.0,0,1,1,1,0,1,4,High
1376844332,3632854.47,50432.0,0,1,0,1,1,1,4,High
1780031211,345070.2699999999,9985.0,0,1,0,1,1,1,4,High
1780957043,77604.36,108.0,1,1,0,1,1,0,4,High
1972982528,228766.84999999998,1076.0,1,1,0,1,1,0,4,High
1699987172,162586.53999999998,5488.0,0,1,0,1,1,1,4,High
1609096981,10674.189999999999,308481.0,0,1,1,0,1,1,4,High
1871567289,2660609.8700000006,982954.0,0,1,1,1,1,0,4,High
1114386380,1509794.1600000001,10335.0,1,1,0,1,1,0,4,High
1164481529,7339045.070000001,169905.0,0,1,1,1,1,0,4,High
1649674581,114389.25000000001,1536.0,0,1,0,1,1,1,4,High
1447359997,101655565.33999997,2056399.0,0,1,1,1,1,0,4,High
1477805158,432283.88,3040.0,1,1,0,1,1,0,4,High
1699950998,413572.03000000014,5656.0,1,1,0,1,1,0,4,High
1295720449,1026524.5200000001,18688.0,0,1,0,1,1,1,4,High
1699397083,10957.730000000001,449.0,0,1,0,1,1,1,4,High
1801569728,14062923.119999994,318361.0,0,1,1,1,1,0,4,High
1740288505,8481827.129999997,67482.0,0,1,0,1,1,1,4,High
1548827876,508756.3599999999,7516.0,1,1,0,1,1,0,4,High
1376622332,757473.23,531.0,1,1,0,1,1,0,4,High
1417287905,17527.07,14214.0,0,1,0,1,1,1,4,High
1316241102,4436815.729999999,1414577.0,0,1,1,1,1,0,4,High
1881686053,1379861.54,19652.0,0,1,1,1,1,0,4,High
1679607683,311810.54000000004,721.0,1,1,0,1,1,0,4,High
1164436028,11062.519999999999,73.0,1,1,0,1,1,0,4,High
1972944080,10484599.27000001,466568.0,0,1,1,1,1,0,4,High
1942291307,315582.25,1345.0,1,1,0,1,1,0,4,High
1285789917,1560835.5599999998,398.0,1,1,0,1,1,0,4,High
1851534812,241828.25999999998,855.0,1,1,0,1,1,0,4,High
1366941395,453485.6499999999,18172.0,0,1,1,1,1,0,4,High
1629348503,294932.32999999996,7357.0,1,1,0,1,1,0,4,High
1750493508,9278868.789999997,74892.0,1,1,0,1,1,0,4,High
1669900528,2034694.6400000004,16813.0,1,1,0,1,1,0,4,High
1073985537,90245.95,13312.0,0,1,1,0,1,1,4,High
1962838763,88281.23999999999,4560.0,0,1,0,1,1,1,4,High
1619488418,572078.2000000002,23322.0,0,1,1,1,1,0,4,High
1295716439,45179.26,922.0,1,1,0,1,1,0,4,High
1790752376,4742267.330000001,29726.0,1,1,0,1,1,0,4,High
1558751123,48363.20000000001,2253.0,0,1,1,0,1,1,4,High
1740221621,24624927.529999997,438355.0,0,1,1,1,0,1,4,High
1558786830,23199760.660000026,1270956.0,0,1,1,1,1,0,4,High
1134549942,60000.0,240.0,1,1,0,1,0,1,4,High
1215194840,129601.85999999997,6026.0,0,1,0,1,1,1,4,High
1336583707,1193742.8999999997,238293.0,0,1,1,1,1,0,4,High
1245217520,14881818.610000007,167070.0,0,1,1,1,1,0,4,High
1982699328,3573390.4300000016,24430.0,1,1,0,1,1,0,4,High
1043339054,748229.57,15717.0,1,1,0,1,1,0,4,High
1376513754,23794683.669999983,236255.0,1,1,0,1,1,0,4,High
1265492094,406425.56999999995,32669.0,0,1,1,1,1,0,4,High
1992716310,5206.99,7974.0,0,1,0,1,1,1,4,High
1184831083,368696.8199999998,6243.0,1,1,0,1,1,0,4,High
1720356439,1137284.29,830.0,1,1,0,1,1,0,4,High
1194012294,11815.340000000002,8985.0,0,1,0,1,1,1,4,High
1144834375,33017.7,372.0,1,1,0,1,1,0,4,High
1285872945,198431.59000000003,432.0,1,1,0,1,1,0,4,High
1114429768,1878355.1600000001,26457.0,1,1,1,1,0,0,4,High
1790301547,712312.3099999999,12171.0,1,1,0,1,1,0,4,High
1346259330,3322353.7099999986,24980.0,1,1,0,1,1,0,4,High
1457308090,99060.03,3602.0,0,1,0,1,1,1,4,High
1841314853,326951.2100000001,1658.0,1,1,0,1,1,0,4,High
1841372943,31703.859999999997,525.0,1,1,0,1,1,0,4,High
1487121133,1149496.5299999996,35645.0,0,1,1,1,1,0,4,High
1215538806,1512350.27,8671.0,0,1,1,1,1,0,4,High
1851818413,137199.92,892.0,1,1,1,1,0,0,4,High
1154433910,1177942.6400000001,7383.0,1,1,0,1,1,0,4,High
1316422595,103241.18000000001,1458.0,1,1,0,1,1,0,4,High
1851324339,3161381.4800000004,14933.0,1,1,0,1,1,0,4,High
1144355769,58586.91,1123.0,1,1,0,1,1,0,4,High
1689115081,58700.630000000005,28492.0,0,1,1,1,1,0,4,High
1003079260,419105.3099999999,3117.0,1,1,0,1,1,0,4,High
1851640866,24908.889999999996,279.0,1,1,0,1,1,0,4,High
1679517270,216148.81999999998,8176.0,0,1,1,1,1,0,4,High
1851574826,3823630.7100000004,8674.0,1,1,0,1,1,0,4,High
1578288775,69981.74,473.0,0,1,0,1,1,1,4,High
1154355105,958039.7099999996,11468.0,1,1,0,1,1,0,4,High
1881681104,222076.31999999998,1296.0,1,1,0,1,1,0,4,High
1205426053,12748002.52,9187.0,1,1,0,1,1,0,4,High
1528000221,305179.13,7598.0,1,1,0,1,1,0,4,High
1902314255,633676.6100000001,20062.0,0,1,1,1,1,0,4,High
1275833436,1011158.28,8528.0,1,1,1,1,0,0,4,High
1265842785,216408.88,196.0,1,1,0,1,1,0,4,High
1538720842,438.03999999999996,13847.0,0,1,0,1,1,1,4,High
1366005183,266950.29000000004,2922.0,0,1,1,1,1,0,4,High
1326053166,12369333.870000007,49226.0,1,1,0,1,1,0,4,High
1942657796,31413.230000000003,2209.0,0,1,0,1,1,1,4,High
1710135900,3751.59,11268.0,0,1,0,1,1,1,4,High
1275771891,7012644.409999996,50553.0,1,1,0,1,1,0,4,High
1003229766,5573260.260000003,39432.0,1,1,0,1,1,0,4,High
1366465106,9539.29,69313.0,0,1,0,1,1,1,4,High
1336533041,27293618.819999963,738963.0,0,1,1,1,1,0,4,High
1912053547,129202.86,1968.0,1,1,0,1,1,0,4,High
1801305099,2615553.4099999997,25612.0,1,1,0,1,1,0,4,High
1326573437,973.45,12167.0,0,1,0,1,1,1,4,High
1902428816,88819.22,5949.0,0,1,1,1,1,0,4,High
1033178561,10205702.870000012,397422.0,0,1,1,1,1,0,4,High
1265484489,4877319.499999997,114579.0,0,1,1,1,1,0,4,High
1982213484,708312.8400000001,42977.0,0,1,1,1,1,0,4,High
1780707760,173719.33000000002,2317.0,0,1,1,1,1,0,4,High
1013363092,1546866.8900000001,839.0,1,1,0,1,1,0,4,High
1932361672,3761713.5,17934.0,1,1,0,1,1,0,4,High
1457665713,1260909.89,28506.0,0,1,1,1,1,0,4,High
1467111005,425109.0200000001,1692.0,1,1,0,1,1,0,4,High
1053783639,17175.96,17665.0,0,1,0,1,1,1,4,High
1033488382,191944.37000000005,76760.0,0,1,1,1,1,0,4,High
1417165135,546.39,127424.0,0,1,0,1,1,1,4,High
1063856813,24583.5,257.0,1,1,0,1,1,0,4,High
1043374853,7469803.350000002,155290.0,0,1,1,1,1,0,4,High
1790962371,2502647.3099999996,63091.0,0,1,1,1,1,0,4,High
1659388965,87402.0,142.0,1,1,0,1,1,0,4,High
1780676957,4274776.2299999995,63545.0,0,1,1,1,1,0,4,High
1134187842,29525014.709999997,248959.0,1,1,0,1,1,0,4,High
1720018971,4633792.84,141065.0,0,1,1,1,1,0,4,High
1457352338,14963.23,88.0,1,1,0,1,0,1,4,High
1659603264,119560.53999999998,296.0,0,1,0,1,1,1,4,High
1104214311,14725.42,136.0,1,1,0,1,1,0,4,High
1689846149,38947.62,97.0,1,1,0,1,0,1,4,High
1073729182,44906.25,712.0,1,1,0,1,1,0,4,High
1548266547,61091018.08000001,475403.0,1,1,0,1,1,0,4,High
1932117173,2719064.2100000004,19539.0,1,1,0,1,1,0,4,High
1255651378,241815.91000000006,9656.0,1,1,0,1,1,0,4,High
1710670880,18894.559999999998,128.0,1,1,0,1,1,0,4,High
1669058285,1591742.6900000002,2643.0,1,1,0,1,1,0,4,High
1992321244,1225453.51,14694.0,1,1,0,1,1,0,4,High
1912525791,386575.82,1205.0,1,1,0,1,1,0,4,High
1306477146,156434.63,842.0,1,1,0,1,1,0,4,High
1679121149,1671.6999999999998,60683.0,0,1,1,0,1,1,4,High
1063030419,513837.05,3580.0,1,1,0,1,1,0,4,High
1679127187,252651.25,178.0,1,1,0,1,1,0,4,High
1396102091,3551653.389999999,6979.0,1,1,0,1,1,0,4,High
1003918210,11938009.080000006,217099.0,0,1,1,1,1,0,4,High
1003936253,10772.59,154.0,1,1,0,1,1,0,4,High
1063803435,1158751.3399999999,19924.0,0,1,1,1,1,0,4,High
1639553928,146035.45999999996,816.0,1,1,0,1,1,0,4,High
1851599005,28894.890000000003,582.0,1,1,0,1,1,0,4,High
1710037288,1515783.4900000002,5880.0,1,1,0,1,1,0,4,High
1821702481,33006.87,257.0,1,1,0,1,1,0,4,High
1235539834,1570897.06,12034.0,1,1,0,1,1,0,4,High
1720383714,13543.980000000001,7295.0,0,1,0,1,1,1,4,High
1487611844,2546541.4100000006,41669.0,0,1,1,1,1,0,4,High
1346530961,141802.29999999996,1528.0,0,1,0,1,1,1,4,High
1033511092,1305586.21,73696.0,0,1,1,1,1,0,4,High
1518000421,31086.179999999997,367.0,1,1,0,1,0,1,4,High
1558746099,170889.24000000002,682.0,0,1,0,1,1,1,4,High
1437243607,1062934.2899999998,9902.0,1,1,0,1,1,0,4,High
1679957112,137886.43,7771.0,0,1,0,1,1,1,4,High
1891807640,4453946.839999998,35434.0,1,1,0,1,1,0,4,High
1194743013,132235132.25999995,683832.0,1,1,0,1,1,0,4,High
1770551004,4658708.92,32172.0,1,1,0,1,1,0,4,High
1316691801,1222983.7399999995,565.0,1,1,0,1,1,0,4,High
1942353925,30843.43,245.0,1,1,0,1,0,1,4,High
1275566424,62959389.37999999,395230.0,1,1,0,1,1,0,4,High
1104975796,22716.45,16954.0,0,1,0,1,1,1,4,High
1558094458,11930922.559999999,48822.0,1,1,0,1,1,0,4,High
1700998564,5199106.720000001,26700.0,1,1,0,1,1,0,4,High
1982969291,149439.99000000002,3522.0,0,1,0,1,1,1,4,High
1174576656,9294165.79,3082.0,1,1,0,1,1,0,4,High
1861801722,267410.89999999997,647.0,1,1,0,1,1,0,4,High
1700481660,1148693.1200000003,72887.0,0,1,1,1,1,0,4,High
1568882678,363265.73999999993,1594.0,1,1,0,1,1,0,4,High
1659521052,5148137.81,18432.0,1,1,0,1,1,0,4,High
1881706638,6924849.4300000025,49903.0,1,1,0,1,1,0,4,High
1205056033,150494.18,6951.0,0,1,0,1,1,1,4,High
1912099433,111215.89999999998,2341.0,1,1,0,1,1,0,4,High
1659483352,191689.66,54736.0,0,1,0,1,1,1,4,High
1336174366,1092170.31,4933.0,1,1,0,1,1,0,4,High
1548632896,238512.09000000003,1465.0,1,1,0,1,1,0,4,High
1174987978,638855.36,9491.0,1,1,1,1,0,0,4,High
1093927204,194810.61,10143.0,0,1,0,1,1,1,4,High
1154876985,6003030.379999997,114833.0,0,1,1,1,1,0,4,High
1659334464,436443.94999999995,124.0,1,1,0,1,1,0,4,High
1841438454,4438816.34,27111.0,1,1,0,1,1,0,4,High
1710090097,329346.4099999999,5502.0,1,1,0,1,1,0,4,High
1508484726,547419.07,17091.0,0,1,1,0,1,1,4,High
1023006434,20217754.470000003,466165.0,0,1,1,1,1,0,4,High
1205372067,24431.25,148.0,1,1,0,1,0,1,4,High
1770027294,1134451.7300000002,37800.0,0,1,1,1,1,0,4,High
1245520386,51517484.230000034,315136.0,1,1,0,1,1,0,4,High
1659479095,743741.25,5560.0,1,1,0,1,1,0,4,High
1922547736,199340.87000000002,3191.0,1,1,0,1,1,0,4,High
1437306859,581783.7400000001,3392.0,1,1,0,1,1,0,4,High
1467564229,570022.9200000002,5176.0,1,1,0,1,1,0,4,High
1346986155,1351568.4000000001,7505.0,1,1,0,1,1,0,4,High
1598790529,13574237.649999993,194410.0,0,1,1,1,1,0,4,High
1902270994,13360.840000000002,305.0,0,1,0,1,1,1,4,High
1891359485,68022.17999999998,554.0,1,1,0,1,1,0,4,High
1801073176,3723659.0599999987,149994.0,0,1,1,1,1,0,4,High
1003871856,209619.85000000006,1688.0,1,1,0,1,0,1,4,High
1437215134,12167918.780000003,163025.0,1,1,0,1,1,0,4,High
1558999490,696543.7200000001,8575.0,1,1,0,1,1,0,4,High
1083650477,388732.20999999996,12080.0,0,1,1,1,1,0,4,High
1447362280,4995685.070000003,33954.0,1,1,0,1,1,0,4,High
1780773408,29383127.650000006,6018.0,1,1,0,1,1,0,4,High
1588220768,639786.4300000002,1708.0,1,1,0,1,1,0,4,High
1023613403,3575783.6200000006,1328824.0,0,1,1,0,1,1,4,High
1205194883,170485.5,16079.0,0,1,1,1,1,0,4,High
1427075027,6251999.719999998,142230.0,0,1,1,1,1,0,4,High
1750626495,3844207.5999999996,199210.0,0,1,1,1,1,0,4,High
1629233317,621074.1199999999,4296.0,1,1,0,1,1,0,4,High
1023572658,1720904.44,3532.0,1,1,0,1,1,0,4,High
